video_id,comment,author,like_count,published_at
V2_GU-0jNfw,Arteta needs Russo..,@richardgodwin6398,0,2025-04-27T23:12:36Z
V2_GU-0jNfw,"UEFA Youth league: Trobzonspor vs Barcelona 
UEFA Womens Champions league: Asenal vs Barcelona
UEFA 
Champions league: Arsenal vs Barcelona???",@lidya39,2,2025-04-27T23:10:18Z
V2_GU-0jNfw,Barcelona will conquer,@awofodutemitayo3340,0,2025-04-27T23:09:17Z
V2_GU-0jNfw,Lyon gifting Arsenal left right and centre.,@ExPoser-m2b,0,2025-04-27T23:08:58Z
V2_GU-0jNfw,Arsenal,@AdyRizky-h6m,0,2025-04-27T23:07:46Z
V2_GU-0jNfw,â¤â¤â¤â¤â¤â¤â¤â¤,@VukaniMde,1,2025-04-27T23:06:48Z
V2_GU-0jNfw,Defenders look confidence when the goaly is dvd. Never put zinberger start again in big match,@Pujaanggara_,0,2025-04-27T23:04:31Z
V2_GU-0jNfw,Even the feminine team knows how to defendğŸ˜‚,@gabrielnajah9329,1,2025-04-27T23:03:20Z
V2_GU-0jNfw,Unbelievable comeback from Arsenal women â¤ï¸,@basketburger,1,2025-04-27T23:02:19Z
V2_GU-0jNfw,ChÃºc má»«ng,@haungo6567,2,2025-04-27T23:01:54Z
V2_GU-0jNfw,So proud of our ladies.....COYG â¤ï¸,@HenryJSlim,1,2025-04-27T23:00:28Z
V2_GU-0jNfw,Comeback queens â¤,@Gizzystigernutjuice,2,2025-04-27T23:00:03Z
V2_GU-0jNfw,watch out PSG. U in danger..ğŸ”¥ğŸ”¥ğŸ”¥ this season is ARSENAL SEASON,@weplay2350,0,2025-04-27T22:59:25Z
V2_GU-0jNfw,"wow arsenal comeback, wp",@DeBuDDi,0,2025-04-27T22:58:17Z
V2_GU-0jNfw,beating the almighty barca women is gonna be hella huge task. COYG,@whyahh,0,2025-04-27T22:57:42Z
V2_GU-0jNfw,à¸ªà¸¸à¸”à¸¢à¸­à¸” à¸„à¸±à¸¡à¹à¸šà¹‡à¸„,@à¸à¸´à¸•à¸•à¸´à¸¨à¸±à¸à¸”à¸´à¹Œà¸¨à¸±à¸à¸”à¸´à¹Œà¸¨à¸£à¸µà¸à¸¥à¸¡,1,2025-04-27T22:57:01Z
V2_GU-0jNfw,Proud â¤ï¸ğŸ¤ğŸ†,@kingkenzokwansa,1,2025-04-27T22:56:06Z
V2_GU-0jNfw,Erreur dÃ©fenseuse,@JanelJeanjulien,0,2025-04-27T22:55:07Z
V2_GU-0jNfw,Congratulations ladies for the greatest come back â¤â¤â¤,@philkonbenco3197,1,2025-04-27T22:54:34Z
V2_GU-0jNfw,Men final is the same as women final Barcelona and Arsenal but Barcelona has the upper hand,@philkonbenco3197,0,2025-04-27T22:51:54Z
V2_GU-0jNfw,Barsa elimino al mejor equipo de Inglaterra y el arsenal al mejor equipo de Francia,@jhonjabercamayohenao6228,0,2025-04-27T22:50:47Z
V2_GU-0jNfw,Well done ladies â¤,@richardpetty6088,1,2025-04-27T22:49:34Z
V2_GU-0jNfw,COYG â™¥,@ruthlevy3946,1,2025-04-27T22:48:31Z
V2_GU-0jNfw,McCabe stopped that shot in front of the goal with her head without fear; it looked like a cyborg was defending our goal post. Hahaha... Crazy.,@Uda007,4,2025-04-27T22:45:08Z
V2_GU-0jNfw,Ramondada queensğŸ‰ğŸ‰ğŸ‰,@prosperousafrica,1,2025-04-27T22:44:00Z
V2_GU-0jNfw,Â¡QuÃ© manera de cometer errores las del Olympique Lyonnais! Â¡Campeonas del campoenato de errores!,@ManuelJerezKlopfer,0,2025-04-27T22:43:09Z
V2_GU-0jNfw,"Remontada, fixx...â¤â¤â¤",@fgrdfr3627,0,2025-04-27T22:39:33Z
V2_GU-0jNfw,"So happy that Arsenal made it to the final.
While its true that Barcelona is a different story, a final has its own rules. Barcelona recently lost to Real Madrid and also to Manchester City at the beginning of the Champions League group stage, so anything is possible.",@lassam333,0,2025-04-27T22:39:03Z
V2_GU-0jNfw,coyg,@difahilaga2889,0,2025-04-27T22:38:18Z
V2_GU-0jNfw,"ARSENAL W VS BARCELONA W
ARSENAL M  VS  BARCELONA  M 
FINAL CHAMPIONS LEAGUE",@suldanaction3292,0,2025-04-27T22:35:57Z
V2_GU-0jNfw,Matan mu have made us proud!,@YahayaAhmed-h1x,0,2025-04-27T22:35:39Z
V2_GU-0jNfw,ğŸ˜³ they did it wow,@lieutenantcolombo1758,1,2025-04-27T22:35:30Z
V2_GU-0jNfw,Both of Arsenal team are beat up the King and Queen of UCLğŸ˜‚ğŸ˜‚,@Apinn-v1u,0,2025-04-27T22:33:46Z
V2_GU-0jNfw,Commentators not got a clue the first shot we see is straight at keeper and we hear world class save then she comes for a corner fs it and not a word,@scottbrown3884,0,2025-04-27T22:33:30Z
V2_GU-0jNfw,â¤â¤â¤â¤â¤ğŸ‰,@tunrayoalabi5008,0,2025-04-27T22:30:24Z
V2_GU-0jNfw,Very bad goal keeper on the first goalâ€¦ on the second oneâ€¦ bad placement and very slowâ€¦ and for a final gift from the defenderâ€¦ no words to addâ€¦ a total waste of effort to reach the semi finalsâ€¦ what the fâ€¦ happened to Lyon?,@Jaxes-g9l,1,2025-04-27T22:30:17Z
V2_GU-0jNfw,#Remontada ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥â™¥â™¥â™¥â™¥â™¥â™¥ #COYG,@reubenraphael3586,1,2025-04-27T22:30:14Z
V2_GU-0jNfw,Â¡Felicidades Arsenal!!! Â¡Nos vemos en Lisboa el 24 de mayo!!!,@Henry_Kojo,4,2025-04-27T22:29:38Z
V2_GU-0jNfw,Easy win for Barcelona in final ğŸ‰,@bertosantiago6770,1,2025-04-27T22:28:38Z
V2_GU-0jNfw,Arsenal male and female team are likely the champions this season,@emekaboscojr,0,2025-04-27T22:28:34Z
V2_GU-0jNfw,Mariona learnt rice's shooting ğŸ˜‚ğŸ˜‚ğŸ˜‚,@boluwatifeemmanuel4737,0,2025-04-27T22:27:39Z
V2_GU-0jNfw,congrats to Arsenal,@andystreet1479,0,2025-04-27T22:26:59Z
V2_GU-0jNfw,It looks like Arsenal wanted that game more than Lyon.,@jacquesstephen777,0,2025-04-27T22:26:58Z
V2_GU-0jNfw,â¤â¤â¤â¤â¤,@adityabayuwardani5467,1,2025-04-27T22:25:02Z
V2_GU-0jNfw,Mariona Caldentey es una jugadora de talla mundial. Marca la diferencia tanto en la selecciÃ³n espaÃ±ola como en el Arsenal. Puede ser BalÃ³n de Oro este aÃ±o,@javiermarquez9098,0,2025-04-27T22:22:58Z
V2_GU-0jNfw,Kelly's deal should be made permanent,@naijafutboltv8704,0,2025-04-27T22:22:31Z
V2_GU-0jNfw,Just be quiet about the guys.The girls deserve 100 per cent praise to them selfs.The most underated player deserves her own praise.WELL PLAYED KATIE ğŸ˜,@duncanlewis5706,0,2025-04-27T22:18:40Z
V2_GU-0jNfw,Muy bien Arsenal. Ahora a ganar al farsa ğŸ˜‰,@anngg937,1,2025-04-27T22:18:35Z
V2_GU-0jNfw,Class,@jumpysalmon,1,2025-04-27T22:18:15Z
V2_GU-0jNfw,Coyg!!!!!!!!,@mohsinali-10,0,2025-04-27T22:12:48Z
V2_GU-0jNfw,"Yesssss....
Saya sangat senang sekaliiiiâ¤â¤â¤â¤",@DoniDamara-l5t,1,2025-04-27T22:12:43Z
V2_GU-0jNfw,Daphine how i have loved you recently,@moptertianship4609,0,2025-04-27T22:12:42Z
V2_GU-0jNfw,Daphine can i ..... Pleaseeeee,@moptertianship4609,0,2025-04-27T22:10:43Z
V2_GU-0jNfw,"Disappointed for OL, only one goal. Congrats Arsenal.",@WeekendMuse,0,2025-04-27T22:10:12Z
V2_GU-0jNfw,COYG! <3,@x_kelly_potter_x,1,2025-04-27T22:09:35Z
V2_GU-0jNfw,I want reene to be be my wife,@moptertianship4609,0,2025-04-27T22:07:45Z
V2_GU-0jNfw,"So so proud of arsenal. Amazing come
Back. I was scared to watch â€¦ incredible. Caitlin Foord - mother big contribution. 2 open top buses down upper street. COYG",@suzannesmith9955,2,2025-04-27T22:06:28Z
V2_GU-0jNfw,Imagine Arsenal male and female team winning the champions league this year ğŸ˜‚ what a sweet story,@dagogopepple8260,0,2025-04-27T22:05:59Z
AtKJV6Gjzag,COYGâ¤,@Pwnziillaaaa,0,2025-04-28T06:56:32Z
AtKJV6Gjzag,Trop d'erreurs de l'OL. Ã€ ce niveau Ã§a ne pardonne pas. Les buts 3 et 4 c'est cadeau.,@DavidLangenfeld-p6t,0,2025-04-28T06:42:02Z
AtKJV6Gjzag,Go go my girls â¤ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰,@kennyken6887,0,2025-04-28T06:25:11Z
AtKJV6Gjzag,Pourquoi Ã©tait il impossible de voir ce match hier sur la chaÃ®ne youtube alors que tous les mÃ©dias annonÃ§aient dazn en seul diffuseur de ce match en clair ?? ğŸ¤”ğŸ¤”,@morganelegoff7532,0,2025-04-28T06:13:35Z
AtKJV6Gjzag,Bravo â¤ï¸ğŸ¤,@djeudj78,0,2025-04-28T06:04:51Z
AtKJV6Gjzag,"Lyon lacks clinicality, and Arsenal utilise All their chances. That is what Chelsea lack clinicality, which is why they even struggle to win small teams in wsl",@chizzyiwunamara5986,0,2025-04-28T06:02:48Z
AtKJV6Gjzag,Felicidades al ArsenalğŸ‰,@linarenteria4838,0,2025-04-28T05:37:00Z
AtKJV6Gjzag,insha'Allah the boys will do the same,@ALIMOHD-bk9lr,0,2025-04-28T05:18:38Z
AtKJV6Gjzag,Well ladies.â¤,@harmainykarim1785,0,2025-04-28T04:58:58Z
AtKJV6Gjzag,"Arsenal ğŸ’ª gunner 
Vistit  RwandağŸ‡·ğŸ‡¼",@mukizaevra402,0,2025-04-28T04:49:40Z
AtKJV6Gjzag,"I'm not the only Arsenal supporter who would be thrilled to see Kim Little lift the trophy.  This team has a lot of talented players, and it's amazing to watch them perform for one another.  Do it for Kim.",@Allison-s6p,115,2025-04-28T04:47:19Z
AtKJV6Gjzag,"The best female team,always knew they had potentialsğŸ˜ğŸ¤©",@AyodelePhilip-m4y,0,2025-04-28T04:46:04Z
AtKJV6Gjzag,Remontada,@afifaziz2051,0,2025-04-28T04:45:40Z
AtKJV6Gjzag,"Arsenal amazing, Lyon very bad game this day!!",@thomassinbruno2612,0,2025-04-28T04:36:54Z
AtKJV6Gjzag,Arsenalâ¤â¤â¤,@RyanRatna-k7e,0,2025-04-28T04:25:21Z
AtKJV6Gjzag,Gilles trop nulle,@michellang1316,0,2025-04-28T04:24:02Z
AtKJV6Gjzag,Melchie Dumorney please sign to Barcelona or Real Madrid please please please,@NikensonFrancois-r4c,0,2025-04-28T04:18:00Z
AtKJV6Gjzag,"So many people would love to see Kim little lift that trophy including me and not just arsenal fans. So many big performers in this team when they play for each other, itâ€™s magical to watch. Do it for Kim.",@PaulMihill,0,2025-04-28T03:36:52Z
AtKJV6Gjzag,Both Arsenal teams cooking,@ramikla_146,0,2025-04-28T03:36:31Z
AtKJV6Gjzag,á‰ á‹ˆáŠ•á‹¶á‰¹áˆ á’áˆ¥áŒ‚áŠ•áˆ›áˆ¸áŠá áŠ áˆˆá‰¥áŠ• áŠ¥áŠ•á‹°áˆ´á‰¶á‰¹ áŒˆáŠáˆ­áˆ¥,@seifutilahun1204,0,2025-04-28T03:26:54Z
AtKJV6Gjzag,On se fait humilier,@sebastienthomas4965,0,2025-04-28T03:18:23Z
AtKJV6Gjzag,"What a disaster for Lyon. Gifted Arsenal the first goal, the fourth goal, and the third goal wasn't much better.",@Wladislav,0,2025-04-28T03:11:02Z
AtKJV6Gjzag,Mariona was the missing piece,@NoneofURBiz297,0,2025-04-28T02:16:25Z
AtKJV6Gjzag,Congratulation. RUSOOOOOOOOOOOOOOOOOOOO..â¤â¤â¤â¤,@Dr.RamesworMaharjan,0,2025-04-28T02:01:22Z
AtKJV6Gjzag,"Arsenal Man Women..
Qtrfinal both beating Madrid
semi final vs France Club.

women final Arsenal  vs Barca

Man-I hope Arsenal and Barcelona go to final..",@rycyemcmore6485,0,2025-04-28T01:38:38Z
AtKJV6Gjzag,Ekip arsenal pap regle enyen nn final,@IsraelRoger-p7m,0,2025-04-28T01:35:13Z
AtKJV6Gjzag,rooting for arsenal mens and womens to win this year UCL edition....ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰,@Hyascent09,8,2025-04-28T01:26:04Z
AtKJV6Gjzag,This is remontada ğŸ˜…,@trisdulbasyir,1,2025-04-28T01:10:51Z
AtKJV6Gjzag,IT'S ALL WRITTEN ALL OVER THE STARS â¤â¤â¤â¤â¤,@theo.pratama,0,2025-04-28T01:04:39Z
AtKJV6Gjzag,"Was rooting for Lyon, but I (grudgingly) have to hand it to the women of Arsenal. An excellent performance they'll be sure to be proud of.",@bigollameo,0,2025-04-28T00:57:46Z
AtKJV6Gjzag,Cette annÃ©e les deux final de ligue des Champions c'est Arsenal - Barcelone avec des victoires d'Arsenal Ã  Lisbonne et Ã  Munich,@thiernobocandediedhiou716,0,2025-04-28T00:57:19Z
AtKJV6Gjzag,"A Vanessa Gilles,tÃ¡ envolvida com a mafia de apostas. Entregou o jogo legal.  Zagueira ruim da porra. 
O tÃ©cnico patÃ©tico,nÃ£o a tirou em momento nenhum. A mulher entregando o jogo",@ingridpereira2551,1,2025-04-28T00:50:30Z
AtKJV6Gjzag,COYG â¤ï¸ğŸ’ªğŸ¿ğŸ†ğŸ’¯,@ugbametatosantimothy-ox3yq,1,2025-04-28T00:47:22Z
AtKJV6Gjzag,Bravo melchie,@KetelineCharlotin,0,2025-04-28T00:46:04Z
AtKJV6Gjzag,"Well done Arsenal W, although they did have the easier draw of the two English Clubs and they did get lucky at times, but took the chances presented to them, well.
Sadly, this is as far as Arsenal W are going to get.
Barcelona are far too strong for them, but they have done VERY well to get to the Final.",@neoxenon2976,0,2025-04-28T00:36:50Z
AtKJV6Gjzag,"Had Lyon winning this. I've never seen them so ""off"" .",@user-qn5gc5sc9o,1,2025-04-28T00:36:03Z
AtKJV6Gjzag,"The confidence with domsilar in-between sticks....zinnyğŸ˜…ğŸ˜…ğŸ˜…
Costed us the first leg",@hajjatakiror8948,0,2025-04-28T00:01:41Z
AtKJV6Gjzag,I think this two teams can beat manchester utd,@clarancechellsie1317,0,2025-04-28T00:00:58Z
AtKJV6Gjzag,"Al Arsenal Tiene Muchos MÃ©ritos de Estar en la Final 
MÃ¡s 
MÃ¡s al Lyom 3 Errores Defensivos le Costaron 3 Goles",@juancarlosmartinezuribe6003,0,2025-04-27T23:40:12Z
AtKJV6Gjzag,"The women did it in Spain the guys followed, now the women did it France the men need do the same.",@faisalmohamed7125,2,2025-04-27T23:33:28Z
AtKJV6Gjzag,"Tbh I am shocked of the tenacity for the arsenal ladies to come from 1 down at their own ground to cover 5-3 to brace for the finals of champions league, I hope the men continue their ascend to the final of this cup as well big congrats ladies!!!!",@adspence23,1,2025-04-27T23:14:21Z
AtKJV6Gjzag,"I canâ€™t speak a word of French, but donâ€™t need to to understand the co-commentators disappointment after each Arsenal goal",@NakedGeep,1,2025-04-27T22:53:00Z
AtKJV6Gjzag,where is the penalty?,@gatsbylemagnifique7484,0,2025-04-27T22:46:18Z
AtKJV6Gjzag,The bias from the female commentator is just oozing out of my screen.,@abiodunoni420,1,2025-04-27T22:44:07Z
AtKJV6Gjzag,Oups.,@TheSoleDweller,0,2025-04-27T22:42:58Z
AtKJV6Gjzag,"*Goal*

Male commentator: ğŸ—£
Female commentator: aah..",@Anydesignco,0,2025-04-27T22:42:22Z
AtKJV6Gjzag,"The backline of Lyon was terrible today, especially the center backs!",@jacquesstephen777,0,2025-04-27T22:42:17Z
AtKJV6Gjzag,"Massive congrats to Arsenal WFC. Beating Lyon, the queen of UWCL, at their own ground, with this scoreline is not an easy feat",@RRP6632,19,2025-04-27T22:38:02Z
AtKJV6Gjzag,Why do you show the score in the thumbnail? Not all can watch live!,@pixelpete3027,1,2025-04-27T22:35:06Z
AtKJV6Gjzag,"L entraÃ®neur  a une grande responsabilitÃ© dans cette dÃ©faite zu vu de la composition de l Ã©quipe. Pourquoi dumornzy en milieu de terrain alors que pendant toute la saison elle a jouÃ© en attaque  .c est contre Nantes qu il fallait essayer cette composition  au lieu d envoyer la rÃ©serve. Ã‡a nous coÃ»te trÃ¨s cher, une page est en train de se tourner.",@mariusbajoc4803,2,2025-04-27T22:30:10Z
AtKJV6Gjzag,Who is the co-commentator woman? Very unbiased I should say with her noises and moans a bit unprofessional ğŸ˜‚ğŸ˜‚ğŸ˜‚,@filmonberhane4255,2,2025-04-27T22:21:16Z
AtKJV6Gjzag,Just be quiet about the guys.The girls deserve 100 per cent praise to them selfs.The most underated player deserves her own praise.WELL PLAYED KATIE ğŸ˜,@duncanlewis5706,1,2025-04-27T22:19:38Z
AtKJV6Gjzag,"Both Barca men and  women are on a different level.  I wish the Arsenal men would reach the finals as well against Barca for a rematch, but they have a tough one ahead of them against PSG.
Either way, I still believe if Barca men reach the finals, they will lift the cup, but, it is football anything is possible.",@Observer5258,4,2025-04-27T22:15:38Z
AtKJV6Gjzag,Rice and Beans - https://youtube.com/shorts/PR_TEL7Y3RY,@Halescaster,0,2025-04-27T22:00:50Z
AtKJV6Gjzag,COYG,@tooptapexoplants8620,0,2025-04-27T21:50:13Z
AtKJV6Gjzag,Barcelona 5 - 0 Arsenal,@kaanrivis,1,2025-04-27T21:33:39Z
AtKJV6Gjzag,Mariona Caldentey y 10 mÃ¡s.,@ibericohispanoyespanol3959,1,2025-04-27T21:32:38Z
AtKJV6Gjzag,TrÃ¨s mauvaise dÃ©fense ğŸ˜,@SanchezRamirezLucas,0,2025-04-27T21:29:10Z
AtKJV6Gjzag,"Bravo Ã  toutes l'Ã©quipes....
En particulier la gardienne de but ğŸ‰ğŸ‰ğŸ‰ğŸ‰",@BobosneijderKeith,1,2025-04-27T21:28:55Z
AtKJV6Gjzag,"Proud, the right attitude to have.",@ElijahMan2633,0,2025-04-27T21:19:41Z
AtKJV6Gjzag,Comeback Queens â¤â¤,@bagendaangella4884,1,2025-04-27T21:17:25Z
AtKJV6Gjzag,Did not see that happening. When done Arsenal. Very happy. :),@juliansykes6668,10,2025-04-27T21:16:40Z
AtKJV6Gjzag,Up Gunners ğŸ‘âœŒï¸,@elliottvictor8356,0,2025-04-27T21:12:01Z
AtKJV6Gjzag,Barcelona should dispatch Arsenal very quickly!,@Ronaldoluiznazario,0,2025-04-27T20:50:28Z
AtKJV6Gjzag,En finale le BarÃ§a vas gagner 5 ? 6 ? 7 ? Ã  zÃ©ro? et contre l' OL c'Ã©tait mÃªme tarif !,@basile-deyersin,1,2025-04-27T20:50:23Z
AtKJV6Gjzag,"On ne peut plus les surnommÃ©es les ""reines d'europe"" si on continue de jouer ainsi! quand tu vois les championnats etrangers evoluÃ©s et leur niveau elevÃ©, Ã§a m'etonnerais que les cubs franÃ§ais atteignent les 16eme de final la saison prochaine!",@fwananedur55,0,2025-04-27T20:48:52Z
AtKJV6Gjzag,bravo arsenal pour la remontada,@Dalou88888,9,2025-04-27T20:44:52Z
AtKJV6Gjzag,Wow! Did Ollympique Lyonnas implode or what?ğŸ˜‚ğŸ˜‚ğŸ˜‚,@Ronaldoluiznazario,0,2025-04-27T20:42:22Z
AtKJV6Gjzag,Back to back Remontada ğŸ˜‚.,@iamnonso_,0,2025-04-27T20:35:59Z
AtKJV6Gjzag,Men's team needs to take notes for when they go to France,@KarltonFranz,15,2025-04-27T20:31:00Z
AtKJV6Gjzag,Well done arsenal ladies! Definitely the hungrier team on the pitch today!,@gordonc2377,5,2025-04-27T20:27:10Z
AtKJV6Gjzag,how do you spell barca?,@bepsolo,1,2025-04-27T20:22:21Z
AtKJV6Gjzag,well done,@Kiwalabyeyasin-o1q,0,2025-04-27T20:19:48Z
AtKJV6Gjzag,Weldone lads. Unto the final,@penielvictor,0,2025-04-27T20:16:41Z
AtKJV6Gjzag,Unbelievable,@nnenne1,0,2025-04-27T20:12:30Z
AtKJV6Gjzag,"ã‚ˆãã‚„ã£ã¦ãã‚ŒãŸï¼
ç”·å¥³ã§å„ªå‹ã ï¼ï¼
COYGï¼ï¼",@TKG1910,0,2025-04-27T20:06:54Z
AtKJV6Gjzag,Proud of you girls. Both men and women are lifting the UCL,@DeeyaaGreatness,34,2025-04-27T20:03:30Z
AtKJV6Gjzag,I am so happy for my arsenal lady's â¤â¤â¤â¤â¤â¤â¤ğŸ˜‚â¤,@marlonmadden8270,4,2025-04-27T19:59:50Z
AtKJV6Gjzag,â¤â¤â¤â¤â¤â¤â¤,@marlonmadden8270,1,2025-04-27T19:58:41Z
AtKJV6Gjzag,â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,@hvihyfgih,1,2025-04-27T19:55:51Z
AtKJV6Gjzag,"This year all of the UEFA Champions League will be between Barca and Arsenal both for men and women because even Paris Saint Germain will be knocked out by Arsenal 
Take notice of my comment some where",@Yesu-ni-Kristo,25,2025-04-27T19:55:08Z
AtKJV6Gjzag,Tricheuses joueuses D'arsenal ..!,@DenisREY-i4v,0,2025-04-27T19:53:05Z
AtKJV6Gjzag,honteux la prestation des joueuse de ol elle se voyaient aller en finale facilement Ã  mon avis,@delattremartial,6,2025-04-27T19:49:36Z
AtKJV6Gjzag,Well done ladies.,@clementbiola3236,8,2025-04-27T19:49:04Z
AtKJV6Gjzag,C'est pas Ã©quipe de Marion torrent,@ChristopherBouchain,0,2025-04-27T19:37:57Z
