video_id,comment,author,like_count,published_at
AtKJV6Gjzag,"Video been up for 40 mins and no pathetic  comments from Patrick, Ken, Julie or whatever heâ€™s signed in as today. Somethingâ€™s wrong.",@metube9541,3,2025-04-27T19:35:16Z
AtKJV6Gjzag,Lets all laugh at Lyon ğŸ˜‚ğŸ˜‚ğŸ˜‚,@CABS728,3,2025-04-27T19:32:26Z
AtKJV6Gjzag,"Pffff n importe quoi les lyonnaises,aucune envie,des passÃ©s ratÃ©es Ã  la pelle,incroyableâ€¦et Wendie c est comme Lacazette,c est triste mais faut savoir dire stop",@Nelson69008,7,2025-04-27T19:22:09Z
AtKJV6Gjzag,I never expected Arsenal to do this to Olympique Lyonnaise TBH. ğŸ˜±ğŸ™ŒğŸ¾,@travesseniorchannel,67,2025-04-27T19:16:35Z
AtKJV6Gjzag,Yasss. Come on you gunners â¤ğŸ”¥,@steafanharry1111,4,2025-04-27T19:16:26Z
AtKJV6Gjzag,"Arsenal, ens veurem a Lisboa ğŸ’™â¤ï¸",@s.r.catalani5341,0,2025-04-27T19:14:15Z
AtKJV6Gjzag,Vamos Arsnal,@atulkarki6690,5,2025-04-27T19:08:25Z
AtKJV6Gjzag,Arsenal women are joy to watch. Great and excellent performance,@oladapodamola5117,3,2025-04-27T19:07:53Z
AtKJV6Gjzag,proud of you girls,@AbimbolaBabe,79,2025-04-27T19:03:55Z
AtKJV6Gjzag,"El partido no lo gano Arsenal, lo perdio el Lyon por sus propios errores",@JuanGomez-dk6kf,6,2025-04-27T18:59:05Z
AtKJV6Gjzag,Eve PÃ©risset et Romain Balland ğŸ’™ğŸ¤â¤,@sandovaldo,2,2025-04-27T18:55:34Z
AtKJV6Gjzag,lets go,@spygeaethiopia9882,2,2025-04-27T18:51:10Z
AtKJV6Gjzag,"Wenn ich so viel Selbstvertrauen hÃ¤tte wie der Typ in diesem Video, wÃ¤re ich schon PrÃ¤sidentğŸ’‹",@QFEedqdq,0,2025-04-27T18:50:05Z
AtKJV6Gjzag,My dog watched this video with me and now thinks she can be a star. It's time for her to go on YouTubeğŸ’,@FzExlglg,5,2025-04-27T18:49:47Z
SXNghJSedDc,"This is why they deserve equal pay. This is good comedy, great comedians on the pitch.",@ToniSerban-bt7mk,0,2025-04-25T06:34:33Z
SXNghJSedDc,Concertesa pelo entretenimento merecem ganhar igual os homens.,@macoaurelionogueira6665,0,2025-04-25T02:39:12Z
SXNghJSedDc,pure comedy,@zemnirached,0,2025-04-20T16:30:15Z
SXNghJSedDc,"The Celtic women's manager Elena Sadiku 31 is in a relationship with a player she first met and began coaching when the girl was 16 years old, 22 year old Swede Hanna Bennison plays for Italian giants Juventus, Sadiku is an ethnic Albanian immigrant who moved to Sweden and played football in the country before taking up coaching youngsters when her career failed to take off, to me this looks a classic case of predatory grooming, nothing has been made of it in the media as yet though surprisingly, please fans of women's football spread the word about this woman using her position in charge of youngsters to exploit them, this sort of thing has no place in the game or any institution in society,, just think of the outcy if it were a male coach who did this. Women can and do expoit at times too and this behaviour has no place in the game regardless of sex or sexuality, please get it out there and raise awareness of this matter in any way you can, thank you.",@CranleyMaddox,0,2025-04-19T13:15:36Z
SXNghJSedDc,iloveit,@ireyimikaawala422,0,2025-04-19T11:27:02Z
SXNghJSedDc,2:15 ê¸°ë»ì„œ ìš°ëŠ” ê±´ì§€? ì•„ë¹ ì„œ ìš°ëŠ” ê±´ì§€?,@kshuuri,0,2025-04-17T17:45:31Z
SXNghJSedDc,Pulling hair -instant red card no argument.,@steveroberts9453,0,2025-04-13T08:46:41Z
SXNghJSedDc,Ù‡Ù‡Ù‡Ù‡Ù‡ ÙŠØ±ÙƒØ²ÙˆÙ† Ø¹Ù„Ù‰ Ø§Ù„Ø´Ø¬Ø§Ø± Ø§ÙƒØ«Ø± Ù…Ù† Ø§Ù„ÙÙˆØ²,@Karkias,0,2025-04-11T14:58:38Z
SXNghJSedDc,"ÙÙˆØªØ¨Ø§Ù„ Ø²Ù†Ø§Ù† ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
Ø¨ Ø¬Ø§ÛŒ ØªÙˆÙ¾ØŒÙ†Ù…Ú©Ø¯ÙˆÙ† Ø¨Ø²Ø§Ø±Ù†",@Lila-r6w,0,2025-04-11T04:40:15Z
SXNghJSedDc,"Kkkkkkkkkkkkkkkkkkk, muito bom!!!",@isnardferreira7498,0,2025-04-09T21:50:05Z
SXNghJSedDc,Women.....ğŸ˜…ğŸ˜‚ğŸ˜ğŸ¤¦ğŸ˜†ğŸ˜¬,@Merdaccielord,0,2025-04-08T19:32:20Z
SXNghJSedDc,woman toxic crazy football,@vintripu6000patupamu,0,2025-04-07T20:14:37Z
SXNghJSedDc,Women don't watch women's football...,@johnhunt5181,0,2025-04-03T00:42:59Z
SXNghJSedDc,Why can women not know their place in life and stop copying what men do ? From football to tattoos they copy. I've not seeing ever men playing netball ! Make your own sport girlies,@sillybolox935,1,2025-04-01T00:55:49Z
SXNghJSedDc,Ğ¢ĞµĞ¿ĞµÑ€ÑŒ Ñ Ğ±ÑƒĞ´Ñƒ ÑĞ¼Ğ¾Ñ‚Ñ€ĞµÑ‚ÑŒ Ğ¶ĞµĞ½ÑĞºĞ¸Ğ¹ Ñ„ÑƒÑ‚Ğ±Ğ¾Ğ»,@azamatbekishev7692,0,2025-03-31T19:02:56Z
SXNghJSedDc,4:01 respect this girls â¤,@akm_ashraf,0,2025-03-31T14:08:12Z
SXNghJSedDc,equal pay.,@theogacc,0,2025-03-31T12:53:56Z
SXNghJSedDc,Are these professional matches ?,@dogetoshinakamoto7057,0,2025-03-28T05:21:33Z
SXNghJSedDc,ë¬¼ê°œì‡¼ë¥¼ ë³´ëŠ”ë“¯í•˜ë‹¤,@bitx-x8g,0,2025-03-28T01:19:56Z
SXNghJSedDc,Womenâ€™s sports are sooooo bad.,@jcv8718,0,2025-03-27T17:56:42Z
SXNghJSedDc,alisha lehmann ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,@begohernandez696,0,2025-03-23T12:53:20Z
SXNghJSedDc,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,@samuelaurelio3127,0,2025-03-23T03:22:44Z
SXNghJSedDc,3:20 that was not needed,@ThatBoyInBlueAndWhite,0,2025-03-21T16:10:43Z
SXNghJSedDc,1:06 WTF lol,@Pappabajskorv,0,2025-03-20T22:38:06Z
SXNghJSedDc,GirlsğŸ˜‚ğŸ˜…,@Dpublisher,0,2025-03-20T16:08:17Z
SXNghJSedDc,ë‚¨ìì¶•êµ¬ì„ ìˆ˜ë‘. ê°™ì€ì—°ë´‰ ì™œì•ˆì£¼ëƒ? ã…‹ã…‹ã…‹,@ì•„í‹°ìŠ¤íŠ¸ë©ìˆœì´,0,2025-03-19T04:04:33Z
SXNghJSedDc,it's not football it's comedy,@RustyAKD,1,2025-03-17T12:58:41Z
SXNghJSedDc,à¸ªà¸‡à¸ªà¸±à¸¢à¸¡à¸µà¸„à¸™à¸–à¸²à¸¡,@Nengooo0,0,2025-03-16T16:38:53Z
SXNghJSedDc,"Ğ¡ Ñ…Ğ¸Ğ´Ğ¶Ğ°Ğ±Ğ¾Ğ¼ ÑĞ¼ĞµÑˆĞ½Ğ¾.
ĞŸĞ¾Ñ‡ĞµĞ¼Ñƒ Ğ¾Ğ½Ğ¸ ÑÑ‚Ğ¾ Ğ½Ğ¾ÑÑÑ‚ ? Ğ’ĞµĞ´ÑŒ ÑÑ‚Ğ¾ Ğ¶Ğµ Ğ½Ğµ ĞµÑ‘ Ğ²Ñ‹Ğ±Ğ¾Ñ€ ğŸ¤·.
ĞŸĞ¾Ñ‡ĞµĞ¼Ñƒ Ğ»ÑĞ´Ğ¸ ÑĞ°Ğ¼Ğ¸ Ğ½Ğµ Ğ²Ñ‹Ğ±Ğ¸Ñ€Ğ°ÑÑ‚ , Ñ‡Ñ‚Ğ¾ Ğ¸Ğ¼ Ğ½Ğ¾ÑĞ¸Ñ‚ÑŒ ?.
ĞšĞ¾Ñ€Ğ°Ğ½ ĞµĞ¹ Ğ³Ğ¾Ğ²Ğ¾Ñ€Ğ¸Ñ‚ , Ñ‡Ñ‚Ğ¾ Ğ½Ğ¾ÑĞ¸Ñ‚ÑŒ ? Ğ ĞšĞ¾Ñ€Ğ°Ğ½ ĞµĞ¹ Ñ€Ğ°Ğ·Ñ€ĞµÑˆĞ°ĞµÑ‚ Ğ² Ñ„ÑƒÑ‚Ğ±Ğ¾Ğ» Ğ¸Ğ³Ñ€Ğ°Ñ‚ÑŒ ? Ğ˜Ğ»Ğ¸ ÑÑ‚Ğ¾ Ğ´Ñ€ÑƒĞ³Ğ¾Ğµ?",@andreyk8081,0,2025-03-15T04:42:52Z
SXNghJSedDc,I really don't understand why women earn less than men in sports...,@Trailerpark_Supervisor89,0,2025-03-14T10:21:37Z
SXNghJSedDc,I refuse to make a stereotype comment. Nope. I wont do it.,@baldeagle4308,0,2025-03-14T01:51:50Z
SXNghJSedDc,Lesbian football is funny lol.,@amurleopard51,0,2025-03-11T09:45:18Z
SXNghJSedDc,stop play game,@mehmetates4612,0,2025-03-11T05:59:14Z
SXNghJSedDc,Women's football ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,@turnitaround7344,0,2025-03-09T17:47:26Z
SXNghJSedDc,shitty music,@SabberJupp,0,2025-03-05T10:33:34Z
SXNghJSedDc,"LOL, women...",@Azmodan514,0,2025-03-04T15:01:56Z
SXNghJSedDc,Football âŒ comedy,@Samzyyt10,0,2025-03-04T07:25:59Z
SXNghJSedDc,This is amazing.,@StuartFerguson55,0,2025-03-04T05:23:09Z
SXNghJSedDc,3:53 how pathetic is that,@ScouseMafia,0,2025-03-03T09:38:11Z
SXNghJSedDc,Women football sometime rude sometime unruled sometime funny,@IshmaelAli-v8t,0,2025-02-27T14:24:10Z
SXNghJSedDc,Women sure know how to keep things interesting.ğŸ˜‚ğŸ˜‚,@viva4456-e1u,0,2025-02-25T21:51:48Z
SXNghJSedDc,"0:29 ci sono rimasto male,lo ammetto.",@pierog.6278,0,2025-02-24T18:15:10Z
SXNghJSedDc,ğŸ˜…ğŸ‘ğŸ¤˜,@AntonioAguilar-z6k,0,2025-02-22T20:29:02Z
SXNghJSedDc,Women â˜•â˜•,@à¸«à¸¥à¸§à¸‡à¸à¹ˆà¸­à¸«à¸¡à¸±à¸”à¸§à¸±à¸”à¸•à¸²à¹€à¸‚à¸µà¸¢à¸§-à¸®7à¸§,0,2025-02-18T17:08:10Z
SXNghJSedDc,Soccer,@elkhntr4evr421,0,2025-02-18T03:17:11Z
SXNghJSedDc,Dude 6:10-ish......I'm dead......funny as hell.,@jasonstevens8517,2,2025-02-17T15:34:10Z
SXNghJSedDc,"Women are vicious, and their referees are morons.",@teddybear5429,0,2025-02-15T15:45:06Z
SXNghJSedDc,It's shit,@andrewforrester6258,0,2025-02-08T22:19:09Z
SXNghJSedDc,More sucker than soccer!,@MairyHinge,0,2025-02-06T16:23:28Z
SXNghJSedDc,"Das ist Frauenfussball. Da wird getreten, gekratzt, gebissen und an den Haaren gezogen.",@jensbraun7748,0,2025-02-04T18:54:22Z
SXNghJSedDc,Music almost as annoying as the football. Why damage the grass with this nonsense?,@arveyilleszender5809,0,2025-02-02T20:11:24Z
SXNghJSedDc,It can be very embarrassing for boys with asthma to try to compete with ones who dont live in a cloud of cigarette smoke at home in front of girls their own age too!â¤,@PatrickOwens-f6o,0,2025-02-02T15:58:03Z
SXNghJSedDc,Boys and girls shouldn't play football together it does put girls off it! It should be seperate PE lessons from day one!â¤,@PatrickOwens-f6o,0,2025-02-02T15:55:54Z
SXNghJSedDc,Ive bought this book its called 'soccer the LAWTON way by TOMMY LAWTON' It seems to be a good book to read for someone learning about football!â¤ Try and read it ladies even if you dont play football your children daughters/sons might!â¤,@PatrickOwens-f6o,0,2025-02-02T15:52:08Z
SXNghJSedDc,"Womens football is a new thing thetes a book out obviously lies called 'The rise and fall and rise again of womens football!' dont patronise women anout historical facts, they shouldnt cheapen how womens football/soccer is taking off! I am one of the people who really pushed for it too take off! I really think the difference a free view womens sports channel would make is not to be taken lightly! I had written down in graphic detail on many occasions how it should be done! I should be paid for these ideas! If not and recognised for them perhaps Russia under Putin will do them and just advertise 'State' sportswrar on the channel all sports clothes teams shirts to be sponsored by 'State' all new teams with no male team! Not like Manchester united women! A whole new thing for the brave new world!â¤",@PatrickOwens-f6o,0,2025-02-02T15:37:40Z
SXNghJSedDc,a   d     m,@Î•Î»Î­Î½Î·Î‘Î½Î¸Î®-Î¿1Ï„,0,2025-01-28T15:24:23Z
SXNghJSedDc,Typisch Frauen,@EitiMC,0,2025-01-26T08:19:30Z
SXNghJSedDc,VOGLIAMO GLI STESSI STIPENDI DEGLI UOMINI..,@matteodamico4995,0,2025-01-23T11:59:10Z
SXNghJSedDc,y porque sacar como reclamo un trasero !,@Alberto-bu7gt,0,2025-01-18T19:08:13Z
SXNghJSedDc,"1:29 Unintentional right and left hook.
But I can see that the No. 15 girl put up quite a fight for one match",@DS-cs8bj,0,2025-01-17T19:47:38Z
SXNghJSedDc,After watching this I immediately go watch men football because I can't believe what women are doing in the field.,@xavier_mfalme,0,2025-01-17T05:44:20Z
SXNghJSedDc,I found myself a new entertainment,@albatross-b7b,0,2025-01-15T21:07:42Z
SXNghJSedDc,1:03  the thing is that everyone can make mistakes under pressure even the pro footballers,@Yasly_10,0,2025-01-15T12:10:55Z
SXNghJSedDc,School soccer looks more professional than these amateurs.,@GoofySmuf,0,2025-01-14T14:17:37Z
SXNghJSedDc,5:16 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜…,@chrisj8728,0,2025-01-14T01:22:17Z
SXNghJSedDc,These games are like 11 Maguires vs 11 Maguires.,@toniki.3560,0,2025-01-13T12:35:56Z
SXNghJSedDc,"Morgan Weaver , Are you sure?! ğŸ’€ğŸ«µğŸ»",@ArshiaEver,0,2025-01-12T11:57:51Z
SXNghJSedDc,Want the same money as men ğŸ˜‚ğŸ˜‚ğŸ˜‚,@macdeluxe733,0,2025-01-12T01:48:18Z
SXNghJSedDc,Sports fails like these deserve their own awards show.,@stsportsfails,0,2025-01-10T03:57:14Z
SXNghJSedDc,Women's football is so adorable. It's like watching babies play with each other kicking a ball.ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ˜˜ğŸ˜˜ğŸ˜ğŸ˜ğŸ˜,@bjvu9460,1,2025-01-10T01:46:11Z
SXNghJSedDc,Women have A LOT to learn,@Steve-Handsomelady,0,2025-01-09T13:01:22Z
SXNghJSedDc,Le comique foot,@pabloguti1881,0,2025-01-08T20:17:47Z
SXNghJSedDc,ã‚„ã¯ã‚Šå¥³ã«ã‚µãƒƒã‚«ãƒ¼ã¯æ—©ã™ãã‚‹,@church1203,0,2025-01-07T07:42:55Z
SXNghJSedDc,The big problem with women's football is that women don't support it never mind what men think about it.,,0,2025-01-07T01:59:04Z
SXNghJSedDc,so funny when girls playing ball,@dw4738,0,2025-01-05T12:40:29Z
SXNghJSedDc,Cookingâ€™s!!!,@à¸à¸´à¸Šà¸´à¸•à¸Šà¸±à¸¢-à¸‹7à¸„,0,2025-01-05T07:37:22Z
SXNghJSedDc,Great comedy moments. Everyone in the crowd missed them though.,@daddystu7046,0,2025-01-03T02:49:13Z
SXNghJSedDc,"Craziest moment being the first clip in which a man has actively chosen to go and watch women play football. Before you come at me asking me why Iâ€™d say this sexist and misogynistic thing, clip number 2 will provide the answer",@james6818,0,2025-01-01T18:35:35Z
SXNghJSedDc,wamen xD,@jjh3455,0,2024-12-31T22:08:36Z
SXNghJSedDc,Ohhh when I watch this - I do pray to god women and men kan play togther! Would be so fun...,@ThomasOlsen-h8d,0,2024-12-24T17:13:58Z
SXNghJSedDc,"I always thought that it's better to watch paint drying than women football, I personally don't get it,  in my opinion it's very slow, no tackles, the goalkeepers generally are just there for decoration. I believe women lack the physicality to play 11 a side. To prove a point, if you watch a women's futsal game, it's exciting and just as good to watch as the men. That's a game where they must DEMAND equal pay, because they deliver in equal measure.",@edyu1977,0,2024-12-24T10:18:19Z
SXNghJSedDc,"Jetzt weiÃŸ ich, was dÃ¤mlich bedeutet",@adnankocer7072,0,2024-12-22T09:20:34Z
SXNghJSedDc,Pure comedy,@pierreanders1381,0,2024-12-20T19:30:42Z
SXNghJSedDc,3:58â¤â¤â¤â¤â¤â¤ğŸ‰ğŸ‰ğŸ‰ğŸ‰,@JamshidGaniyev-w6i,0,2024-12-17T19:31:37Z
SXNghJSedDc,do people pay to watch womans football ?,@grahamjohnson7934,0,2024-12-15T13:27:59Z
SXNghJSedDc,Men and women are differentâ€˜,@hajarelogari2690,0,2024-12-13T16:12:59Z
SXNghJSedDc,womens football is soo shit! lol its not even at under 15 schoolboy level! and they want similar pay to the men ha ha ha dream on,@iiRodeoclownii,0,2024-12-03T01:09:55Z
SXNghJSedDc,So cute ğŸ˜‚,@natsu20001,0,2024-11-29T13:59:16Z
SXNghJSedDc,"What are you proving here? Is your next video ""Craziest Moments in Mens Football""?",@iceetmarne3571,0,2024-11-28T22:41:52Z
SXNghJSedDc,6:51 Nice one girld,@Mr_BananaV2,0,2024-11-28T16:12:37Z
SXNghJSedDc,ĞºÑ‚Ğ¾ Ñ‚Ğ¾ ĞµÑ‰Ğµ ÑĞ¾Ğ¼Ğ½ĞµĞ²Ğ°ĞµÑ‚ÑÑ Ñ‡Ñ‚Ğ¾ Ğ¼ĞµÑÑ‚Ğ¾ Ğ¶ĞµĞ½Ñ‰Ğ¸Ğ½Ñ‹ Ñƒ Ğ¿Ğ»Ğ¸Ñ‚Ñ‹?,@ĞŸĞ›Ğ¯Ğ¡ĞšĞ˜,0,2024-11-28T14:49:29Z
SXNghJSedDc,"Ñ Ğ² Ğ¿Ğ¸Ğ½Ñ†Ğ¸Ğ¿Ğµ  Ğ½Ğµ ÑĞ¼Ğ¾Ñ‚Ñ€Ñ  Ñ„ÑƒÑ‚Ğ±Ğ¾Ğ» , Ğ½Ğ¾ ÑƒĞ²ĞµÑ€ĞµĞ½ , Ñ‡Ñ‚Ğ¾ Ğ¸ Ğ² Ğ¼ÑƒĞ¶ÑĞºĞ¾Ğ¼  ÑĞ¾Ğ¿ĞµÑ€Ğ½Ğ¸Ñ‡ĞµÑÑ‚Ğ²Ğµ  Ğ±Ñ‹Ğ²Ğ°ÑÑ‚ Ñ‚Ğ°ĞºĞ¸Ğµ Ğ¶Ğµ Ğ½ĞµĞ»ĞµĞ¿Ñ‹Ğµ Ğ¼Ğ¾Ğ¼ĞµĞ½Ñ‚Ñ‹ /ĞºĞ°Ğ·ÑƒÑÑ‹",@Ğ¼Ğ°ĞºÑĞ¸Ğ¼_Ğ¿Ñ€ÑĞ´Ñ‡ĞµĞ½ĞºĞ¾,0,2024-11-25T20:18:43Z
SXNghJSedDc,"ì„¸ìƒì— ì œì¼ ëª»ë‚œ ë‚¨ìë“¤ì´ , ì—¬ìë“¤ ë³´ê³  í‚¥í‚¥ ëŒ€ë©° ë¹„ì›ƒëŠ” ê±°ë‹¤.",@keepspeed,0,2024-11-25T11:57:12Z
SXNghJSedDc,3:31 How the hell could that only be a yellow card offence? That shit is borderline criminally biased refereeing.,@sureshot8399,0,2024-11-25T06:32:48Z
SXNghJSedDc,And that is why they get payed less ğŸ¤£ğŸ¤£ğŸ¤£,@andrisduums5175,0,2024-11-24T19:03:07Z
SXNghJSedDc,ìœ ì‚¬ì¶•êµ¬ë¼ê³  í•´ë‘ì...,@dululgun,0,2024-11-24T11:35:33Z
SXNghJSedDc,0:29 nice muscle â¤,@retfghythj,0,2024-11-23T23:45:06Z
SXNghJSedDc,equal pay... why not...,@homeandalone,0,2024-11-22T21:07:20Z
SXNghJSedDc,This had me in tears. excellent stuff.,@tantona9315,0,2024-11-22T15:13:45Z
SXNghJSedDc,i dont know why nobody watches women playing football. Its hilarious :D,@thatmanwithcap,0,2024-11-22T13:47:33Z
SXNghJSedDc,i think goals and field should be smaller,@themooreclan1220,0,2024-11-21T08:32:47Z
SXNghJSedDc,æ‰‹ã‚’ä½¿ãˆã‚‹ã®çŸ¥ã‚‰ãªã„ã‚­ãƒ¼ãƒ‘ãƒ¼ï¾œï¾›ï¾€ï½—,@æœªæ¥ã†ã©ã‚“,0,2024-11-21T04:10:58Z
SXNghJSedDc,"Me reÃ­ un poco pero ya en serio, mujeres como se atreven a deshonrar asÃ­ este deporte?. Mejor vayan a dedicarse a otra cosa.",@Edgar77581,0,2024-11-21T03:09:44Z
SXNghJSedDc,holy crap,@rafaeltelez6178,0,2024-11-20T17:46:02Z
SXNghJSedDc,ĞĞ¹ Ñ„ÑÑ‘,@SergeyBaybr,0,2024-11-20T10:59:59Z
SXNghJSedDc,They deserve to be paid more than men. This is pure depression remedy.,@alirjeff3096,0,2024-11-19T19:46:23Z
SXNghJSedDc,0:55 is my favorite ğŸ˜‚,@davidglickstein5169,1,2024-11-19T09:29:07Z
SXNghJSedDc,Women â˜•ï¸,@laithnasser2323,0,2024-11-18T09:54:59Z
SXNghJSedDc,Ma se alcune di loro facessero l'uncinetto non sarebbe lo sport piÃ¹ ideale?,@brunoleoni4646,0,2024-11-17T19:57:28Z
SXNghJSedDc,thanks for enjoy. now i'm going to see real football with men,@rocodido,0,2024-11-17T15:31:56Z
SXNghJSedDc,It's not meant to be - but this is comedy gold,@laberbla6466,0,2024-11-17T05:25:51Z
SXNghJSedDc,ê·¸ë˜ ê·¸ë˜ì•¼ì§€. ê·¸ë˜ì•¼ ì—†ì–´ì§„ë‹¤ ì—¬ì„±ì¶•êµ¬ê°€.,@SK-do2kn,0,2024-11-17T04:23:31Z
SXNghJSedDc,what a joke...,@tyfyh622,0,2024-11-17T02:17:04Z
SXNghJSedDc,At least they seem to have a great time!,@pellepop100,0,2024-11-16T22:45:00Z
SXNghJSedDc,Ñ„ÑƒÑ‚Ğ±Ğ¾Ğ»Ğ¸ÑÑ‚ĞºĞ¸ ÑÑ‚Ğ¾ Ñ‚ĞµÑ‚ĞºĞ¸ Ğ±ĞµĞ· ÑĞ¸ÑĞµĞº,@igoplepsov7902,0,2024-11-16T17:57:23Z
SXNghJSedDc,Kerr should be sent off for that,@Yahweh42069,0,2024-11-16T03:39:11Z
SXNghJSedDc,"The problem is the attitude. Women are not the same as men so cant play on the same pitch with the same ball with the same goal. The keepers look tiny; almost like they are...... women. So whats happened is teams just pluck middle distance runners and failed kick boxers and try to teach them football. You see that Vietnamese corner taker; or some of those crosses; these are the few natural footballers (who grew up in  the garden playing football) that got through. 

Just make everything 20% smaller.",@SoSo-li6dn,0,2024-11-16T01:14:05Z
SXNghJSedDc,"Men of culture, we gather here 3:25",@JekyllandHyde_,1,2024-11-15T14:58:33Z
SXNghJSedDc,Just as well no one's there to witness,@jimhunt4425,0,2024-11-15T01:51:44Z
SXNghJSedDc,In the kitchen,@Whitosspotis,0,2024-11-14T01:58:03Z
SXNghJSedDc,"After watching this video, I will ONLY watch women's soccer. No more Netflix, no more Amazon Prime, only women's soccer.",@zuzkuk79,0,2024-11-13T21:37:28Z
SXNghJSedDc,And they dare to claim for equal pay...,@juliencharnay7479,0,2024-11-13T20:48:38Z
SXNghJSedDc,hahhahahhahahahahahahhahahhahahahhah!!!!!!!!!!!!!!,@piterpiter22,0,2024-11-11T23:09:14Z
SXNghJSedDc,How the fuck gehtâ€™s Thais 59 mio,@BubiLohkamp,0,2024-11-11T11:51:02Z
SXNghJSedDc,its amazign they find a way from lockers to pitch... really astonishing achievement,@bartz4439,0,2024-11-06T19:33:20Z
SXNghJSedDc,equal pay now!!! ğŸ˜‚ğŸ˜‚ğŸ˜‚,@adoyer04,1,2024-11-06T18:19:14Z
SXNghJSedDc,Erkekler sahaya Ã§Ä±kÄ±nca kadÄ±n oluyor. KadÄ±nlar sahaya Ã§Ä±kÄ±nca erkek oluyor.,@r-pw1ez,0,2024-11-05T23:26:08Z
