video_id,comment,author,like_count,published_at
SXNghJSedDc,1:38 is still a mistery too me i mean i get making a mistake or hitting the ball wrong but what was that? she basicly had the ball there was absolutly no reason too block at all,@MadFake9939,0,2024-11-05T22:09:21Z
SXNghJSedDc,Kazadi female KantÃ©,@hazza6783,0,2024-11-04T22:13:23Z
SXNghJSedDc,Women's football itself has a crazy moment in football,@podkolodnyj,0,2024-11-03T08:22:00Z
SXNghJSedDc,"That's so fckn awful, my eyes are bleeding",@PTKJWC,0,2024-11-01T16:00:29Z
SXNghJSedDc,Women...,@arturaseizgirdas9113,0,2024-10-31T21:11:27Z
SXNghJSedDc,Ainda falta muitoğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,@roi461,0,2024-10-21T21:12:32Z
SXNghJSedDc,That self goal would have made Mbappe proud 6:28,@Kausarniyazee,0,2024-10-21T20:09:53Z
SXNghJSedDc,0:36 ğŸ˜‚ğŸ˜‚,@Ivzuki,0,2024-10-21T10:54:22Z
SXNghJSedDc,"The very last clip, is that legal?",@Mads270791,0,2024-10-18T08:11:41Z
SXNghJSedDc,"Some of these fails are so ridiculous, I canâ€™t believe they actually happened in real games.",@stvideosengracados,1,2024-10-16T15:51:01Z
SXNghJSedDc,1:18 vienetta Jones ğŸ˜‚,@vishy,0,2024-10-12T12:39:01Z
SXNghJSedDc,Ù…Ø§Ù„Ù‡ Ø§Ù„Ù…Ø·Ø¨Ø® Ø§Ù†Ø§ Ù…Ø´ ÙØ§Ù‡Ù… ØŸ ÙŠØ·Ø¨Ø®ÙˆØ§ ÙˆÙŠØºØ³Ù„ÙˆØ§ ÙˆÙŠÙ†ØªÙÙˆØ§ ÙˆÙƒØ¯Ù‡ ÙƒÙØ§ÙŠÙ‡ Ø¹Ù„ÙŠÙ‡Ù… Ø¨Ø¯Ù„ Ø§Ù„ÙØ¶Ø§ÙŠØ­ Ø¯Ù‰,@samersamer-pz2gy,0,2024-10-06T15:22:22Z
SXNghJSedDc,"I'm not a football fan, but I would go to women's matches to have a laugh.ğŸ˜‚",@grimmjowespada2422,0,2024-10-01T19:28:13Z
SXNghJSedDc,3:27 ğŸ˜‚,@tahatamda,0,2024-10-01T17:44:52Z
SXNghJSedDc,0:33  æœ¬å½“ã«ã“ã‚Œå¥½ãã€‚æ¢ã—ã¦ãŸï¼,@å®¶å®…,0,2024-10-01T13:15:50Z
SXNghJSedDc,YÃ¼zle atÄ±lan gol. KadÄ±n ruhu.ğŸ˜‚ğŸ‘,@ahmetyanar1631,0,2024-09-30T23:17:01Z
SXNghJSedDc,Mahalle takÄ±mÄ±ğŸ¤£ğŸ¤£ğŸ¤£,@ahmetyanar1631,0,2024-09-30T23:15:08Z
SXNghJSedDc,Womenâ˜•ï¸,@hamzaahmad330,0,2024-09-29T21:08:53Z
SXNghJSedDc,ãŠç¬‘ã„ã‚µãƒƒã‚«ãƒ¼ã‚„ãªç¬‘,@ãƒãƒãƒ¼,0,2024-09-23T10:45:52Z
SXNghJSedDc,"45ç§’ãã‚‰ã„ã®ã‚„ã¤ã€ãã‚“ãªã¨ã“ã§ã‚·ã‚¶ãƒ¼ã‚¹ã—ã¦ã‚‹æ™‚ç‚¹ã§ç„¡èƒ½ãªã®ãŒã‚ã‹ã‚‹ã€
å·¦ã«ã¯100%ã„ã‘ãªã„ã‚“ã ã‹ã‚‰ç¬‘
ãªã‚“ã‚‚è€ƒãˆã¦ãªã„ã‹ã‚‰æ¡ˆã®å®š",@ãªã¹ã¡ã‚ƒã‚“-r7v,0,2024-09-22T09:46:37Z
SXNghJSedDc,6:04 ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹,@mp3rfet96,0,2024-09-21T14:46:52Z
SXNghJSedDc,ê±°ë¥¼ íƒ€ì„ ì´ ì—†ë‹¤ã…‹ã…‹ã…‹ã…‹ã…‹ã…‹ã…‹ã…‹ã…‹ã…‹ã…‹ã…‹ã…‹,@ì•„ì‘ì• ì—ìš”-l9q,0,2024-09-21T08:24:43Z
SXNghJSedDc,ãƒ‰ã‚¿ãƒã‚¿ã—ã¦ã¦é¢ç™½ã„ãª,@ã¨ã¾ã¨-l2e-b9n,0,2024-09-20T15:43:35Z
SXNghJSedDc,What made women want to pick up a âš½ï¸,@John-eg3gy,0,2024-09-18T14:48:05Z
SXNghJSedDc,Woman ğŸ˜ğŸ¥´,@selahattinakkaya300,0,2024-09-16T00:45:11Z
SXNghJSedDc,joker,@maxfeel43,0,2024-09-15T08:06:36Z
SXNghJSedDc,"ĞŸÑ€Ğ¾ÑÑ‚Ğ¾ ÑĞ¼ĞµÑˆĞ½Ñ‹Ğµ Ğ¸Ğ´Ğ¸Ğ¾Ñ‚ĞºĞ¸) ÑÑ‚Ğ¾ ĞºĞ°Ñ€Ğ°Ñ‚Ğµ Ğ¸ Ğ¿Ğ¾ĞºĞ°Ğ· ĞºÑ‚Ğ¾ ""ĞºÑ€ÑƒÑ‡Ğµ"" Ñ Ğ½Ğ¸Ğ·ĞºĞ¸Ğ¼ Ğ¸Ğ½Ñ‚ĞµĞ»ĞµĞºÑ‚Ğ¾Ğ¼,Ñ‡Ñ‚Ğ¾ Ğ² Ğ¶Ğ¸Ğ·Ğ½Ğµ,Ñ‡Ñ‚Ğ¾ Ğ² ÑĞ¿Ğ¾Ñ€Ñ‚Ğµ)",@kvb7104,0,2024-09-13T19:49:55Z
SXNghJSedDc,"1:19 In Men's professional football, one or both players would fall to the ground pretending to be badly injured!",@zegamerz1980,0,2024-09-12T10:51:22Z
SXNghJSedDc,#15 for Utah at 1:35 is brutal.,@bernardocisneros4402,0,2024-09-10T05:12:11Z
SXNghJSedDc,The funniest thing about this game is that it takes money.,@ã“ã®ã”ã‚ã½ã®ã‚2å·,0,2024-09-09T15:31:09Z
SXNghJSedDc,"5:31 it is pathetic how well they imitate men ğŸ˜‚ ok, feminism won, now whats next?",@LearnCompositionOnline,0,2024-09-09T14:41:54Z
SXNghJSedDc,How are they allowed?,@LearnCompositionOnline,1,2024-09-09T14:39:52Z
SXNghJSedDc,2:07 wonderful header ğŸ˜‚ğŸ˜‚ğŸ˜‚,@marianpazdzioch3099,0,2024-09-08T09:40:24Z
SXNghJSedDc,I want to play womenâ€™s soccer but itâ€™s such a jokeğŸ˜‚,@pandagirlilikepandas4475,0,2024-09-07T03:26:40Z
SXNghJSedDc,Women football is a jokeğŸ˜‚,@rezanz3779,2,2024-09-06T18:32:13Z
SXNghJSedDc,"La calvitie prÃ©coce des entraÃ®neurs doit Ãªtre Ã©norme.
Je m'arracherais les cheveux Ã  leur place.",@al-bv4po,0,2024-09-06T07:03:23Z
SXNghJSedDc,womens who try to copy mens but the result is circus,@stavrospapadopoulos-fb8vp,1,2024-09-05T11:56:34Z
SXNghJSedDc,Bro if sam kerr did that to me its direct,@Emin009l1t,0,2024-08-19T19:52:37Z
SXNghJSedDc,women haahhaah,@Mertben-d5t,1,2024-08-19T09:01:28Z
SXNghJSedDc,Alisha lehman ..what an ass !!!,@victorpastor3726,0,2024-08-18T21:01:55Z
SXNghJSedDc,You be a freak,@SultanAlhunayshil,0,2024-08-15T16:26:36Z
SXNghJSedDc,04:08 EZAN â¤â¤â¤,@MehmetEmin-f3h,0,2024-08-13T01:25:01Z
SXNghJSedDc,The hijab thing. You play contact sports dude,@ScienceSavvy502,0,2024-08-10T03:25:01Z
SXNghJSedDc,I love Women's Football.ğŸ˜ğŸ˜†,@Ben.SK2346,0,2024-08-08T06:33:43Z
SXNghJSedDc,Advisory notice. It can be dangerous playing against newbies - they can't control their bodies like you would expect them to so one can get severely injured. As fun as it may seem. be careful out there.,@gonzalezfd,0,2024-08-03T06:57:01Z
SXNghJSedDc,"I guess that first clip of the male pitch invader, didnâ€™t realise *Sam Kerr used to play Aussie Rules*?  ğŸ˜Š",@sirloin8745,0,2024-08-01T21:48:35Z
SXNghJSedDc,Watching this is the same feeling as being in a dream playing football while not being able to move as wanted,@BorisIdlomir,0,2024-08-01T16:01:01Z
SXNghJSedDc,womenâ˜•,@sathwiktalents,2,2024-07-31T16:06:11Z
SXNghJSedDc,3:42 And that's the reason why male warriors (usally) don't wear long hair. 3:53 Muslims. So ridiculous...,@steffen5121,0,2024-07-31T11:23:51Z
SXNghJSedDc,I can't think of a reason to why we don't pay them the same as the male professionals. Curios...,@steffen5121,0,2024-07-31T11:22:10Z
SXNghJSedDc,"SHE CAUGHT THE BALL ON OPEN PLAY, NO PENALTY?! WTF",@sshah2545,0,2024-07-31T01:38:17Z
SXNghJSedDc,The dirty fouls are the best part...some of it is slapstick comedy ğŸ˜‚,@trickyj7019,1,2024-07-30T23:47:33Z
SXNghJSedDc,Thats sexism. So much moments just are normaly and happen any gender wtf,@Gekk27,0,2024-07-30T05:42:47Z
SXNghJSedDc,Pay them the same as the guys. They are more ridiculous to watch.,@AA-rc4zr,0,2024-07-29T19:07:55Z
SXNghJSedDc,Totally blond girl sport,@asdfghjklmnbvcxyqwertzuiop,0,2024-07-28T17:05:37Z
SXNghJSedDc,Yeah they should definitely be paid equally. ğŸ¤£ğŸ¤£,@chrismason7272,0,2024-07-26T21:49:16Z
SXNghJSedDc,Le charme du foot fÃ©minin c'est qu'il est plein de surprises. ğŸ˜‚,@Imperator81,0,2024-07-25T11:23:36Z
SXNghJSedDc,3:26 yum. 5:58 was HILARIOUS!,@aftermathsample305,0,2024-07-24T21:24:15Z
SXNghJSedDc,We WaNt EqUaL PaY,@sergeb4540,0,2024-07-21T01:18:53Z
SXNghJSedDc,0:56 So sah das bei mir auch immer aus. Im Kasten ein Titan aber sobald ich mit dem FuÃŸ spielen musste wurde es gefÃ¤hrlich.,@Bohnensupport,0,2024-07-20T23:02:29Z
SXNghJSedDc,Drama Queens,@onchnc3546,0,2024-07-20T21:39:42Z
SXNghJSedDc,"Hell yeah! Equal pay, just for the laghsğŸ˜‚",@jeanducheamps7697,0,2024-07-19T14:26:19Z
SXNghJSedDc,women football is so funny in general. They are always so disrespectful. And seems they just can't stick to a strategy their coach gave them,@OleksiiMakhovskyi,0,2024-07-18T14:32:45Z
SXNghJSedDc,women should be paid as well as the men... clearly they have the talent ...,@EmotionGamingRO,0,2024-07-18T13:37:29Z
SXNghJSedDc,6:00 nah this is wild lmao,@BossManTee,0,2024-07-17T10:16:34Z
SXNghJSedDc,Oh wow this is worse than u8 austrian regionalleague,@schnitzelesser.,0,2024-07-17T04:26:24Z
SXNghJSedDc,"Mulher Ã© o ser mais perfeio do mundo, tudo que a mulher faz os homens sentem inveja.",@miqueinhaamoroso4906,0,2024-07-16T14:35:06Z
SXNghJSedDc,How is it possible that professional players are at such a level? Some play at the skill of a 12y/o,@MageAtYou,0,2024-07-16T13:11:06Z
SXNghJSedDc,Ğ‘ĞµÑĞ¿Ğ¾Ñ‰Ğ°Ğ´Ğ½Ñ‹Ğµ Ğ´ĞµĞ²ÑƒÑˆĞºĞ¸,@ĞŸĞ°ÑˆĞ°Ğ ÑĞ·Ğ°Ğ½Ğ¾Ğ²-Ñ4ÑŠ,0,2024-07-16T07:19:42Z
SXNghJSedDc,That is why women's soccer will never be the same as men's soccer. The man has more humility with his fans.,@quemirasboboandapalla,0,2024-07-16T03:44:03Z
SXNghJSedDc,Ğ½Ğµ Ğ±Ğ°Ğ±ÑĞºĞ¾Ğµ ÑÑ‚Ğ¾ Ğ´ĞµĞ»Ğ¾ Ğ² Ñ„ÑƒÑ‚Ğ±Ğ¾Ğ» Ğ¸Ğ³Ñ€Ğ°Ñ‚ÑŒ,@bornintheussr7645,0,2024-07-16T03:15:26Z
SXNghJSedDc,All 3 of these players were offsides 5:58  so I doubt it would have mattered.,@robprator5890,0,2024-07-15T21:49:33Z
SXNghJSedDc,0:30 i know some people is be scared ğŸ§,@gustavjepsen8971,1,2024-07-15T21:22:03Z
oMNvQzwQTCc,Ik,@DonMartin-d6i,0,2025-04-26T17:24:41Z
oMNvQzwQTCc,Neymar used 2% of his skill on them.,@CypherSuperSonicCyber,2,2025-04-19T20:23:57Z
oMNvQzwQTCc,Oh nah neymar be using 0.000000000000000000.1% of his power.,@Duckman-y9d,0,2025-04-19T02:28:42Z
oMNvQzwQTCc,any football fan knows he wasn't really playing,@mattfairchild5465,1,2025-04-16T17:15:08Z
oMNvQzwQTCc,Omg heâ€™s so gorgeous,@amberinternational,0,2025-04-15T16:32:54Z
oMNvQzwQTCc,why do girl players always pull their shorts up so they're shorter,@JamesWillis-w9g,0,2025-04-12T23:52:02Z
oMNvQzwQTCc,"Yeah those girls were likely just the brave ones who made it, saying that the really good ones probably lost interest due to being put down as girls which is very sad know that there are good female players who arenâ€™t pro.",@lntz01,1,2025-04-12T00:10:00Z
oMNvQzwQTCc,Neymar was try to flirtğŸ˜‚,@derDepp,0,2025-04-09T21:19:34Z
oMNvQzwQTCc,naymar is gay and zesty,@StellaJensen-r7o,0,2025-04-08T17:29:39Z
oMNvQzwQTCc,soccer is so fuckin gay and zesty hockey is so much fuckin better,@StellaJensen-r7o,0,2025-04-08T17:28:36Z
oMNvQzwQTCc,Is it ten? Or eleven? Stupid AI.,@NicholasRakestraw,0,2025-04-08T03:30:40Z
oMNvQzwQTCc,"I remember that game and he wasn't even trying, it was annoying to watch.",@ArtistDanez90,0,2025-04-05T05:12:56Z
oMNvQzwQTCc,LOVELY ! Engage,@supernickky_OluwaShineOn,1,2025-04-03T18:40:41Z
oMNvQzwQTCc,How America reports a news,@darkbarbarian4224,0,2025-04-01T18:08:48Z
oMNvQzwQTCc,The third clip girl is hot ğŸ”¥ ğŸ¥µ ğŸ˜,@theivz7942,0,2025-03-31T11:37:59Z
oMNvQzwQTCc,I Agree That Neymar Is Better Then All Of Them And He Was Going Easy But You See For This Stuff You Guys Show The Best Male Clips And The Worst Female Clips And Say Their Both Normal Like Show A Normal Female Clip And A Normal Male Clip Or A Bad Of Both Or Good Of Both,@LokisBeam,1,2025-03-30T10:37:58Z
oMNvQzwQTCc,Nobody goes to watch women play football because they like football.,@sicks6six,1,2025-03-26T16:10:44Z
oMNvQzwQTCc,It's Sunday League. He would do that to average guys as well.,@liamengram6326,0,2025-03-25T19:46:59Z
oMNvQzwQTCc,Y'all so sexist bro,@marcellusrobinson-cv8yu,0,2025-03-24T20:32:08Z
oMNvQzwQTCc,stupid a@@ robot ai voice ruined whole short,@OnlyOriginalSongs,0,2025-03-24T07:09:38Z
oMNvQzwQTCc,If neymar played this in March his sister would kill him ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,@srivatsputtasrivatsaputta2914,0,2025-03-24T02:24:28Z
oMNvQzwQTCc,its just a fact female vs male footballers feamle team get slaughtered,@merlijnbal221,1,2025-03-23T15:55:12Z
oMNvQzwQTCc,â¤â¤ğŸ‰â¤ğŸ‰â¤ğŸ‰â¤ğŸ‰â¤,@Cr7football-j1t,0,2025-03-20T09:01:01Z
oMNvQzwQTCc,If he went all out it would have been more like 22-1,@cosmicexplosives,1,2025-03-18T11:42:25Z
oMNvQzwQTCc,trying soooo hard to holding back,@ajirizawa5743,1,2025-03-17T17:11:36Z
oMNvQzwQTCc,"Neymar stop running away from them, let them catch you. That's the point. ğŸ¤£ğŸ¤£",@marcingluszek7564,0,2025-03-17T06:24:58Z
oMNvQzwQTCc,There's also a this 15 years old teens who scored 7-0 to top five Australia female football team.,@allfenom,1,2025-03-16T17:41:45Z
oMNvQzwQTCc,what bullshit did i just watch?,@hoebertrabeck1621,0,2025-03-16T16:04:12Z
oMNvQzwQTCc,You mean soccer players,@superman_cam_32_yt78,0,2025-03-16T12:06:47Z
oMNvQzwQTCc,These comments prove that Men see women with just lust.,@IAmNot-Everywhere-,0,2025-03-16T01:56:26Z
oMNvQzwQTCc,Neymar can only beat women anyway!!! Average Brazilian talent,@dynamite_luis3937,0,2025-03-15T21:57:06Z
oMNvQzwQTCc,"Lol I saw recently people say that if Messi went trans , that he WOULDN'T be able to score 20 points on the women's soccer teams ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚

Yal be losing 7-0 against kids, and 12-0 to a mix of retired soccer pros , Yal ain't built like that. Serena Williams ranks maybe top 2000 among men, all them WNBA players can get balled on my reg dudes who play ball after their shift ends ğŸ’ªğŸ½",@MeAndMyOpinions_OverYours,0,2025-03-13T09:31:26Z
oMNvQzwQTCc,Silly little pitch to demonstrate abilitys,@neiltitmus9744,0,2025-03-12T21:56:34Z
oMNvQzwQTCc,Well he's a pro footballer who gets paid millions of dollars. Obviously he would make a difference in the game,@snois2,0,2025-03-11T03:28:39Z
oMNvQzwQTCc,Out play them all ğŸ‘€ğŸ”¥,@Zypher_0770,0,2025-03-10T20:57:48Z
oMNvQzwQTCc,as a brazillian (Iâ€™m also chillean bc the pfp) Neymar is ass.,@livyyxoxo,0,2025-03-09T08:03:36Z
oMNvQzwQTCc,If ronaldinho was their or Zlatan ğŸ˜‚,@PrimeEditzX11,0,2025-03-09T02:14:12Z
oMNvQzwQTCc,"neymar went easy, if he would try just a bit, it would be 78-1",@mamardashvilibestgk,0,2025-03-08T15:31:34Z
oMNvQzwQTCc,Fr,@FFOT-d8p,0,2025-03-04T00:30:04Z
oMNvQzwQTCc,Prime neymar ğŸ«¡,@aydin_2006,0,2025-03-02T19:18:17Z
oMNvQzwQTCc,"not trying to be misogynistic, but men are better at physical work than women factually. Men are biologically designed to be stronger than women physically.",@innerverse7769,0,2025-03-02T12:26:38Z
oMNvQzwQTCc,1k subk complete ğŸ’¯âœ… Thank you Friends.,@rahulsaikiavlogs8707,0,2025-02-28T04:33:14Z
oMNvQzwQTCc,nah one soccer guy vs 11 scary soccer players,@Shadowslayer191,0,2025-02-28T01:52:50Z
oMNvQzwQTCc,GYAAAAAAAAAT,@dcmax2160,0,2025-02-25T20:27:29Z
oMNvQzwQTCc,neuron activation,@dcmax2160,0,2025-02-25T20:25:59Z
oMNvQzwQTCc,â¤,@adayinourlives01,0,2025-02-25T17:51:23Z
oMNvQzwQTCc,And they need equal payğŸ˜‚,@theforgottenlegendz,0,2025-02-25T05:06:32Z
oMNvQzwQTCc,what is the name of the girl after alisha lehmann,@sneaklesschannel5294,1,2025-02-13T13:34:01Z
oMNvQzwQTCc,"That is not 11 a side football.
Small pitch.
Small goals.
Disingenuous video.
Yes he ran all over them. But the men vs. women videos and commentary need to start telling the truth.",@finch2213,0,2025-02-13T04:56:40Z
oMNvQzwQTCc,First clip: GYATTTTTTTTTTT!!!!!!!,@your_mom-_-dezz,0,2025-02-11T02:15:43Z
oMNvQzwQTCc,"If I was there, it would be a game with 3 balls for those women.",@KTO_HUBLOT,0,2025-02-10T13:21:01Z
oMNvQzwQTCc,0:02 don't judge a book by its cover ğŸ˜…ğŸ˜Š,@Marko2266-e6u,0,2025-02-09T09:40:30Z
oMNvQzwQTCc,How many times did he dive?,@Primitive_Code,0,2025-02-08T21:20:25Z
oMNvQzwQTCc,OSVALDO,@OsbaldoAcuÃ±a-j3m,0,2025-02-08T17:45:28Z
oMNvQzwQTCc,name of bgm,@AbidEfoot2023,0,2025-02-08T11:06:48Z
oMNvQzwQTCc,Its 5 v 5 mf,@MuhammedsameerMujeebrahman,0,2025-02-06T07:16:27Z
oMNvQzwQTCc,https://youtu.be/7A0S_la1G_o?si=A0xtZJrhnVwmcVYa,@Aashansaram,0,2025-02-06T06:29:59Z
oMNvQzwQTCc,not saying women and men are comparable in football but Neymar does this shit to guys too ğŸ˜‚ he's different,@calebmhorvath,0,2025-02-06T03:09:06Z
oMNvQzwQTCc,â€œYou never would have expected what happened nextâ€ I miss non Ai commentators,@Chainz_Fr,1,2025-02-05T08:23:54Z
oMNvQzwQTCc,Bcz they are puÃŸÃŸy,@CYJOHN_EDITS,0,2025-02-02T14:37:17Z
oMNvQzwQTCc,"Women football ballers hot without playing a game, Ronaldo Messi and Newmarket dribbling fire.",@samuelakande4103,0,2025-01-31T18:09:06Z
oMNvQzwQTCc,"You don't need Neymar for that, a third division player will do.",@SuperBall-l9k,0,2025-01-31T03:02:52Z
oMNvQzwQTCc,He always wants to be centre of attraction... that'swhy for many times just for show off and be telecasted on screen  he shows his bad attitude.. otherwise he is such an amazing player âš½,@manalipriyadarshini9387,1,2025-01-28T14:05:36Z
oMNvQzwQTCc,God jesus died on the cross for our sins God raised up jesus on the third day amen,@DionteWashington-y1c,1,2025-01-28T12:55:00Z
oMNvQzwQTCc,whats the name of the first soccer player shown in the video,@jonathanguadarrama8398,0,2025-01-27T02:19:13Z
oMNvQzwQTCc,Neymar in the supermarket staring at cake!,@DillonAshman-e6g,0,2025-01-25T03:57:33Z
oMNvQzwQTCc,1v11?,@Vynear,0,2025-01-21T20:12:29Z
oMNvQzwQTCc,Same thing that happens when he plays men,@silat13,0,2025-01-16T11:02:41Z
oMNvQzwQTCc,"Why are so many of yall being so rude about women v boys???? The video kindly had no strong opinion in this video, but I canâ€™t say the same for these comments. Stop comparing and saying men are better and saying Neymar went easy???",@EvaRC16,2,2025-01-15T23:01:21Z
oMNvQzwQTCc,Bro got bored ğŸ’€,@DylandAguilar-fo6bi,0,2025-01-15T01:43:00Z
oMNvQzwQTCc,"Hi Tom,

I really appreciate the efforts you made on this video.

I had an exam but it went horrible I literally wrote very bad in it. I am a topper student. It seems impossible for me to be a topper this time.

Can I manifest, also give me some tips as my results are near.

Thanks",@ZainUlAbedin-l4l,0,2025-01-13T21:29:04Z
oMNvQzwQTCc,Neymar jr wasnâ€™t trying if he tried 30-0,@Imnotgay-x5u,0,2025-01-12T14:44:57Z
oMNvQzwQTCc,why do women shots have to be shorter then men? is it to sell more tickets . Or is it bc of their fat legs and longer shorts proventthem from running properly?,,0,2025-01-11T09:37:14Z
oMNvQzwQTCc,Like menâ€™s are better than women on playing football but still respect,@SC_923,0,2025-01-10T09:59:18Z
oMNvQzwQTCc,@Supersoccer-r9n,@Turkeytag,0,2025-01-05T20:05:29Z
oMNvQzwQTCc,Neymar barely did anything. The one time he went for it he scored instantly.,@nathantagg2691,0,2025-01-05T12:07:37Z
oMNvQzwQTCc,You can dribble in soccer?,@personse6wx,0,2025-01-04T18:31:56Z
oMNvQzwQTCc,Hi I quit,@franciscovizcarra3167,0,2025-01-03T23:03:07Z
oMNvQzwQTCc,Not surprisedğŸ’€,@maxneilson5191,0,2024-12-31T14:12:42Z
oMNvQzwQTCc,neymar destroyed feminism,@rakyatbiasa7776,0,2024-12-30T09:38:14Z
oMNvQzwQTCc,What do you mean it wasn't expected it was goddamn expected broğŸ˜‚,@Whiteitadori,0,2024-12-29T11:44:46Z
oMNvQzwQTCc,11 female footballers get pregnant after this match,@peterjames232,0,2024-12-28T17:46:53Z
