video_id,comment,author,like_count,published_at
oMNvQzwQTCc,"Amigo no se si realmente el video es tuyo o si solo lo resubiste pero soy un buen espectador , si es tuyo el video arregla el asunto con este canal que te roba https://youtube.com/shorts/oMNvQzwQTCc?si=X9yNuwXTm9GzgoL4",@ronivizo7042,0,2024-12-28T10:04:12Z
oMNvQzwQTCc,They end in Neymar Bed,@rushakgaming9732,0,2024-12-24T14:03:37Z
oMNvQzwQTCc,ğŸ˜‚I'd rather look at their sexy figure than at theirs football,@ĞŸÑ€Ğ Ğ¾-ÑŠ6Ğ±,0,2024-12-23T17:04:42Z
oMNvQzwQTCc,cheeks!!,@98sniff,0,2024-12-22T12:21:40Z
oMNvQzwQTCc,BS description. See the other footballers dressed in blue? See the teams in the scoreline? Neymar + juniors v Brazil seniors It wasn't Neymar v women. It was women v women and Neymar.,@kevinmcinerney1959,0,2024-12-21T16:53:00Z
oMNvQzwQTCc,That's awesome. These women are true superstars. So when I say this I say it humbly but it also needs to be said (in today's society) - a man does not play against a woman the way he plays against a man. With that out the way. Great job ladies. Y'all are all better than me. And you're there for a reason. ğŸ’“,@Happy-nu2je,0,2024-12-19T11:59:38Z
oMNvQzwQTCc,Meanwhile SonğŸ¥¶ vs 100 women,@deadlycreeper3016,1,2024-12-19T02:08:56Z
oMNvQzwQTCc,â¤ğŸ˜®ğŸ˜ŠğŸ˜…,@sebastianbystrom3492,1,2024-12-15T17:45:33Z
oMNvQzwQTCc,Neymar Jr is a wonder kid,@GiggsProwler,1,2024-12-12T23:31:44Z
oMNvQzwQTCc,With bbls,@Ryder-k1r,0,2024-12-12T12:09:28Z
oMNvQzwQTCc,Neymar wins thats what happens,@Ollieblue999,1,2024-12-11T10:06:24Z
oMNvQzwQTCc,The first second gyaaaaaaaaaaaaaat,@Yo213-r5w,0,2024-12-10T20:46:36Z
oMNvQzwQTCc,They ain't even doing anything,@wabbysnabYT,0,2024-12-10T07:47:32Z
oMNvQzwQTCc,Soccerballer,@TETORIZE,0,2024-12-09T21:20:44Z
oMNvQzwQTCc,Neymar Junior everybody â¤,@Sports-5w,0,2024-12-07T04:25:06Z
oMNvQzwQTCc,The thing thats weird because I was born in 2018,@terevaldez6317,0,2024-12-06T06:08:44Z
oMNvQzwQTCc,Like if you like football,@JJ20134,0,2024-12-05T20:45:44Z
oMNvQzwQTCc,"""Shocking"" 

Youtube please ban this AI shit",@gamesarelegends3473,1,2024-12-04T06:23:29Z
oMNvQzwQTCc,who is the blondie,@juanaponte1339,0,2024-11-30T23:01:59Z
oMNvQzwQTCc,"Neymar showed respect,, thats it..otherwise they would be toyed forsure.",@boiii7400,0,2024-11-28T15:46:12Z
oMNvQzwQTCc,Neymar qualified being a female player ğŸ˜‚ğŸ˜‚ğŸ˜‚,@gslmoo9986,0,2024-11-26T17:01:35Z
oMNvQzwQTCc,Girls who play soccer be the baddest.,@joseelmarijuano8794,1,2024-11-26T01:12:26Z
oMNvQzwQTCc,Damn that woman with a number 4 Carolina bib at the beginning of the video is really beautiful. Her whole body is sublime. Who is she? Her name?,@marcuselvard5922,0,2024-11-24T12:53:12Z
oMNvQzwQTCc,"""Showed his mind blowing dribbling skills"" I'll bet he did. And they only won 2-1? I guess he didn't feel like diving for a penalty more than 2 times that day.",@Sou1defiler,0,2024-11-22T06:01:53Z
oMNvQzwQTCc,Wow nice,@AloiseJord,0,2024-11-21T04:44:55Z
oMNvQzwQTCc,Neymar has great skills to win this,@FunnyFlix-astro,0,2024-11-17T12:20:56Z
oMNvQzwQTCc,Navy blue jersey blonde footballer whatâ€™s her @,@Anyichie,0,2024-11-16T15:17:10Z
oMNvQzwQTCc,He seems like a cool dude and well respectful to everyone. Very nice ğŸ‘,@AdamAlva,0,2024-11-12T18:32:30Z
oMNvQzwQTCc,"Iâ€™m being honest he is my favourite footballer bro. I mean, like out of all of them donâ€™t include Messi or Ronaldo but Neymar is.ğŸ˜‚ğŸ˜‚ğŸ˜‚â¤â¤â¤â¤â¤â¤",@afshanrani5498,0,2024-11-11T22:16:50Z
oMNvQzwQTCc,neymar literally played the whole game trying not to even touch the women and still won lmao,@G4Master96,0,2024-11-11T12:50:03Z
oMNvQzwQTCc,Neymar was playing like against kids,@tamimsalib1544,0,2024-11-09T08:16:20Z
oMNvQzwQTCc,Bro i love Alisha Lehman ğŸ˜…ğŸ˜…ğŸ˜… she got cake for sure ğŸ¤¤ğŸ¤¤ğŸ¤¤ğŸ¤¤,@vanshpilania7777,0,2024-11-08T13:38:15Z
oMNvQzwQTCc,Money ruined this manğŸ˜¢ğŸ˜¢ğŸ˜¢,@Incognitomodeon10,0,2024-11-08T07:16:23Z
oMNvQzwQTCc,Boring,@LesBattersby1504,0,2024-11-03T19:18:58Z
oMNvQzwQTCc,"Gee wiz, he was a better player. What a surprise.",@simonbundee8588,0,2024-11-02T06:07:58Z
oMNvQzwQTCc,They lost 2-1,@hk-gaming1653,0,2024-11-01T22:48:32Z
oMNvQzwQTCc,He definitely was not trying ğŸ˜‚ğŸ˜‚,@Joseftompkins,0,2024-10-31T13:57:00Z
oMNvQzwQTCc,Not Good Among Women,@MollaAyele,0,2024-10-31T08:47:16Z
oMNvQzwQTCc,We all came for the blonde with the shorts.,@ninjachannel007,0,2024-10-27T16:54:36Z
oMNvQzwQTCc,Equal pay !!,@Avara_Masiha,0,2024-10-26T12:57:59Z
oMNvQzwQTCc,"A guy said that Neymar wasnâ€™t getting so bored dribbling against them, so he stopped trying after he made a goal",@molimauiaulualo,0,2024-10-25T16:47:09Z
oMNvQzwQTCc,It's not humiliate 'cause he congratulates themafter,@williamguimond176,0,2024-10-24T03:46:19Z
oMNvQzwQTCc,Only confirming what everyone knows.  Serena Williams admitted if she played a top 50 ranked men's player she'd lose 6-0 every set,@johnszczerba9979,1,2024-10-23T02:37:29Z
oMNvQzwQTCc,That could cause dangerous injuries to the girls,@diyoptics1387,0,2024-10-22T14:48:34Z
oMNvQzwQTCc,Neymar didnâ€™t even try. Watch the match. This video is dumb.,@GET2222,0,2024-10-20T19:35:39Z
oMNvQzwQTCc,And the results where shocking lol,@JavierHenriquez-f7j,0,2024-10-20T17:58:44Z
oMNvQzwQTCc,Feminists have been real quiet since this dropped.,@royhay5741,1,2024-10-20T12:41:08Z
oMNvQzwQTCc,Girls took her revenge at the same nightğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,@avinashsharma4114,0,2024-10-20T05:58:16Z
oMNvQzwQTCc,"Imagine if Ramos, CR7, Yashin, Roberto Carlos, Messi, Pepe, Maldini, Ibrahimovic Would be there with Neymar â˜ ï¸â˜ ï¸ğŸ˜ˆğŸ˜ˆğŸ’€ğŸ’€",@AritraChatterjee980,0,2024-10-19T12:08:23Z
oMNvQzwQTCc,That's why they must have different bathrooms.,@mu86neer,0,2024-10-19T04:12:06Z
oMNvQzwQTCc,I was born in 2018,@MuhammedRayan-g1o,0,2024-10-18T16:20:38Z
oMNvQzwQTCc,Now comparing futsal to an actual game is a lot different.,@hamisulaye3053,0,2024-10-18T03:38:16Z
oMNvQzwQTCc,fake ! he was playing with other female 5vs5,@cronus1822,0,2024-10-16T15:57:11Z
oMNvQzwQTCc,Gyatt,@MinisottaQueenslander,0,2024-10-16T13:50:42Z
oMNvQzwQTCc,ale ladne pilkarki,@FranekCyganek25,1,2024-10-13T08:05:06Z
oMNvQzwQTCc,Imagine being so good that you did 1v11 and won but people still say you were holding back lolğŸ˜‚,@NarugoatEditz,0,2024-10-12T15:26:01Z
oMNvQzwQTCc,Ass girl first,@Rash7editz,1,2024-10-10T17:07:52Z
oMNvQzwQTCc,Neymar was fighting two wars at the same time,@b1zvrr3,0,2024-10-10T15:54:58Z
oMNvQzwQTCc,"Easy ! I'm girl, i play football, and i agree Everyone, Football is not woman's sport !",@someoneFromMars-l7k,0,2024-10-09T17:36:31Z
oMNvQzwQTCc,"LW            CR7                           RW
NEYMAR                              MESSI

CM                                             CM
ZIZOU            CDM           MODRIC
                   GATTUSO


LB          CB                CB         RB
R.C      Maldini    S.Ramos   Cafu
                           GK
                        Yashin


U DECIDE THE BENCH",@Lucas-672,1,2024-10-07T14:05:54Z
oMNvQzwQTCc,"Next video: ""Neymar slept with all 11 girls""",@Qxinlayy,1,2024-10-07T13:52:56Z
oMNvQzwQTCc,gyatt,@avonleakrueger8317,0,2024-10-06T20:31:12Z
oMNvQzwQTCc,Bruh i thought he was going to play against Lehman,@FKR35,0,2024-10-06T14:20:08Z
oMNvQzwQTCc,"Enter CR7 vs 15 female footballers
*fulltime* how much was the score?
10-0 CR7 wins",@jeverinreinzo5365,0,2024-10-06T08:19:13Z
oMNvQzwQTCc,"NeymarğŸ·ğŸ—¿
ShadowğŸ—¿
The song ğŸ—¿
The creator ğŸ—¿
The instrumental ğŸ—¿
The viewers ğŸ—¿
The song listener ğŸ—¿
The saver of the song ğŸ—¿
The one who added this song to his playlist ğŸ—¿
The one who got motivated and went to the gym after listening to this masterpiece ğŸ—¿
The whole gym ğŸ—¿
All the gym equipment, including the mats ğŸ—¿
The gym shoes ğŸ—¿
The one who played this at the gym ğŸ—¿
The jar of whey powder ğŸ—¿
The steroids ğŸ—¿
The motor fiber bundle ğŸ—¿
The gymbro's blood cells ğŸ—¿
The mitochondria inside the blood cells ğŸ—¿
The oxygen atoms helping the gymbros breathe ğŸ—¿
The chest pump ğŸ—¿
All who listen to it ğŸ—¿
All who get more excited to do more reps ğŸ—¿
The veins and arteries ğŸ—¿
The nerves of the body ğŸ—¿
The blood streaming at the speed of light after hearing this ğŸ—¿
The adrenaline rushing through every gymgoer ğŸ—¿
The neurons firing to pump more weight ğŸ—¿
The protein shakes ğŸ—¿
The creatine ğŸ—¿
The bench press ğŸ—¿
The squat rack ğŸ—¿
The dumbbells ğŸ—¿
The pull-up bars ğŸ—¿
The entire ecosystem of the gym ğŸ—¿
The gym membership ğŸ—¿
The gains ğŸ—¿
The comments ğŸ—¿
The energy drink bought before hitting the gym ğŸ—¿
The shaker bottle ğŸ—¿
The shaker bottle cap ğŸ—¿
The thoughts while writing this ğŸ—¿
My hands while typing this ğŸ—¿
The keyboard ğŸ—¿
The emoji ğŸ—¿
The alphabets ğŸ—¿
The digits ğŸ—¿
YouTube ğŸ—¿
Thumbnail ğŸ—¿
The upload button ğŸ—¿
The notification bell ğŸ—¿
The playlist this masterpiece is saved in ğŸ—¿
The recommended section ğŸ—¿
The views ğŸ—¿
The likes ğŸ—¿
The shares ğŸ—¿
The subscribers ğŸ—¿
The community tab ğŸ—¿
The polls ğŸ—¿
The comments on the polls ğŸ—¿
The description box ğŸ—¿
The links to the song ğŸ—¿
The subtitles ğŸ—¿
The people watching this on their phone ğŸ—¿
The people watching this on their desktop ğŸ—¿
The people watching this in the gym ğŸ—¿
The Wi-Fi connection ğŸ—¿
The 4G and 5G towers helping stream this song ğŸ—¿
The airwaves ğŸ—¿
The sound waves ğŸ—¿
This comment ğŸ—¿
Those who like this comment ğŸ—¿
Those who comment on this ğŸ—¿
Those who start a convo in this comment ğŸ—¿
The replies to this comment ğŸ—¿
The notifications when this comment gets likes ğŸ—¿
Those who read every comment on this video ğŸ—¿
Those who watch this video over and over ğŸ—¿
Those who shared this video with their friends ğŸ—¿
The air while I was breathing ğŸ—¿
The atoms ğŸ—¿
The molecules ğŸ—¿
The electrons ğŸ—¿
The photons that make the screen light up ğŸ—¿
Everything that has the potential to exist and identify this song ğŸ—¿
The astronomical reactions when this song is played ğŸ—¿
The stars ğŸ—¿
The sun ğŸ—¿
The solar system ğŸ—¿
The Milky Way galaxy ğŸ—¿
The universe ğŸ—¿
Parallel universes ğŸ—¿
The multiverse ğŸ—¿
Those aliens from parallel universes when listening to this ğŸ—¿
Their spaceship ğŸ—¿
Their technology ğŸ—¿
The signals they send when they find this song ğŸ—¿
The black holes ğŸ—¿
The idea I got when writing this ğŸ—¿
The infinite void ğŸ—¿
Those who have the hearing ability to listen to this song ğŸ—¿
Those who acknowledge me for trying to write this myself ğŸ—¿
Those who have listened to this masterpiece ğŸ—¿
The DNA ğŸ—¿
The genetic code ğŸ—¿
The cell nuclei ğŸ—¿
The chromosomes ğŸ—¿
The entirety of human evolution ğŸ—¿
The Big Bang ğŸ—¿
The quantum field ğŸ—¿
The quarks ğŸ—¿
The gluons ğŸ—¿
Dark matter ğŸ—¿
The universe expanding because of this song ğŸ—¿
All laws of physics ğŸ—¿
Einstein's theory of relativity ğŸ—¿
Newton's laws ğŸ—¿
Quantum mechanics ğŸ—¿
The fourth dimension ğŸ—¿
Time itself bending around this song ğŸ—¿
God ğŸ—¿
Reality and all unreality ğŸ—¿
The matrix ğŸ—¿
Simulation theory ğŸ—¿
Everything known and unknown ğŸ—¿
God gave existence to this song in dimension ğŸ—¿
The entire cosmos ğŸ—¿
The planets ğŸ—¿
The aliens vibing to this track ğŸ—¿
Those who appreciate the genius behind this song ğŸ—¿
The birds flying to the rhythm of the beat ğŸ—¿
Every living creature ğŸ—¿
The nebula series ğŸ—¿
The stars twinkling in response to the melody ğŸ—¿
All galaxies ğŸ—¿
All celestial bodies ğŸ—¿
The cosmic dust ğŸ—¿
The gravity that holds everything together ğŸ—¿
The subatomic particles ğŸ—¿
The atoms that make up this comment ğŸ—¿
Me ğŸ—¿
You ğŸ—¿
Your family ğŸ—¿
Your friends ğŸ—¿
Those reading this comment right now ğŸ—¿
People who like this comment ğŸ—¿
Those who reply to this comment ğŸ—¿
The sigmas who think they are sigmas ğŸ—¿
The gigachads who dominate the comment section ğŸ—¿
All the gymrats ğŸ—¿
Mr. Beast followers ğŸ—¿
All the YouTubers ğŸ—¿
The YouTube algorithm ğŸ—¿
Average phonk user ğŸ—¿
The FINAL BOSS ğŸ—¿
All your skills ğŸ—¿
The people ğŸ—¿
The city you live in ğŸ—¿
The country ğŸ—¿
The continent ğŸ—¿
The whole planet ğŸ—¿
The solar system ğŸ—¿
The multiverse ğŸ—¿
Your food ğŸ—¿
Your pet ğŸ—¿
The food your pet eats ğŸ—¿
The bowl your pet eats from ğŸ—¿
People who like this comment ğŸ—¿
People who subscribe to my channel ğŸ—¿
Those who appreciate true art ğŸ—¿
This took me 1 hour ğŸ—¿
Please subscribe to me ğŸ—¿
Please pin me ğŸ—¿
---",@eyglojohannesdottir5256,1,2024-10-05T15:08:01Z
oMNvQzwQTCc,I didnt hear a word said after the first girl,@VulcanM61,0,2024-10-03T16:37:06Z
oMNvQzwQTCc,Neymar dps desse jogo curtiu bastante kkkkkk,@MiguelVargas-iq8sj,0,2024-10-02T01:53:18Z
oMNvQzwQTCc,Women and men are just the same way equal at fooball men are not betterğŸ˜‚,@Baynaynay,0,2024-10-01T15:35:13Z
oMNvQzwQTCc,"What happens when Neymar plays against a team of 11 female players?

11 child support requests.",@DizzyMakavelli,0,2024-10-01T11:58:51Z
oMNvQzwQTCc,I want background music of this video if anyone knows please reply me,@rohitwani6082,0,2024-10-01T07:17:27Z
oMNvQzwQTCc,"Probably because he wasnt being physical at all, its just the instinct of a good man to do that",@m1ru123,0,2024-09-28T23:40:56Z
oMNvQzwQTCc,The Magician.,@TheHonoredBacon,0,2024-09-28T18:05:26Z
oMNvQzwQTCc,Neymar doesn't smile and laugh when he's playing serious.,@sonofnumenor6683,0,2024-09-28T10:42:12Z
oMNvQzwQTCc,Ah like Shea she super beautiful,@KingNegus-b5m,0,2024-09-27T21:30:18Z
oMNvQzwQTCc,Neymar in menâ€™s football will destroy themğŸ˜‚ğŸ’€,@lgwise9537,0,2024-09-26T10:04:12Z
oMNvQzwQTCc,Why would it be unexpected that neymar would beat women? Lol,@duznygeyafock,0,2024-09-24T14:44:07Z
oMNvQzwQTCc,Neymar is goatğŸ˜ŠğŸ˜ŠğŸ˜Šâ¤â¤â¤,@footballspotlightneymar,0,2024-09-23T17:16:06Z
oMNvQzwQTCc,They should do one where CR7 LM 10 and NJ 10 goes against women,@Jomichael-h1r,0,2024-09-22T18:54:23Z
oMNvQzwQTCc,Sonâ˜ ï¸ğŸ—¿,@Al_Sight,0,2024-09-22T10:39:18Z
oMNvQzwQTCc,"Someone : where is the team
Neymar : I'm the teamğŸ’€",@inbainbazhagan134,0,2024-09-17T01:40:02Z
oMNvQzwQTCc,He was just trolling,@Negan121,0,2024-09-16T22:23:39Z
oMNvQzwQTCc,And you're point is,@christopherflynn8603,0,2024-09-13T15:05:08Z
oMNvQzwQTCc,2x1 in the match and then he banged all the female team after match,@RTPJu,0,2024-09-13T07:01:40Z
oMNvQzwQTCc,"""Against a team of 10 female footballers. Against a team of 11 female footballers""",@shinzyReal,0,2024-09-12T19:34:59Z
oMNvQzwQTCc,So embarrassing to be a girl sometimes,@HalfMoonshine,0,2024-09-10T01:09:09Z
oMNvQzwQTCc,Neymar  teamğŸ˜‚,@Uzumaki_naruto452,0,2024-09-09T10:57:20Z
oMNvQzwQTCc,What is the song playing in the background?,@ReticentXS,1,2024-09-08T20:40:16Z
oMNvQzwQTCc,ğŸ˜‚ğŸ˜‚,@Ronaldooneupdates,0,2024-09-08T17:01:47Z
oMNvQzwQTCc,Neymar was just playing friendly,@amrinwajih6763,0,2024-09-08T10:01:46Z
oMNvQzwQTCc,Women lost any soccer games they played against men,@global.citizens,0,2024-09-07T22:01:18Z
oMNvQzwQTCc,Gender is all the same. Rheeeee!,@YAndy529,0,2024-09-07T18:43:29Z
oMNvQzwQTCc,Go neymar junior go you are the best,@mutuajoseph3853,0,2024-09-06T20:16:13Z
oMNvQzwQTCc,Oh my god who is the second girl in the video? In red shirt,@Kingmakerrr1337,0,2024-09-06T17:48:47Z
oMNvQzwQTCc,POV me before the video starts: 17-0 IM CALLING IR NEYMAR WINNING,@AidoMappepe,0,2024-09-03T08:35:27Z
oMNvQzwQTCc,Neymar used 0.01% Brazilian blood to avoid destroying them ğŸ’€,@dcgaming6939,0,2024-09-02T07:52:48Z
oMNvQzwQTCc,Bro Neymar played alone and winned nah he is better then Ronaldo for sure,@Oluffy313,0,2024-09-02T05:48:00Z
oMNvQzwQTCc,This is not football,@MM3HD,0,2024-09-01T14:35:49Z
oMNvQzwQTCc,Hi I mean hi,@WE_LUV_WYNTER.2,0,2024-09-01T12:49:45Z
oMNvQzwQTCc,He wasnâ€™t rollâ€™in!ğŸ˜‚,@incognitobrown7782,0,2024-08-31T14:21:49Z
oMNvQzwQTCc,I know everyone paused at Red dress girl while she pulling her T-Shirt,@Rohittiwari14,0,2024-08-31T10:15:20Z
oMNvQzwQTCc,Leahmann ğŸ¥µ,@Jhonmaster3130,0,2024-08-30T20:50:03Z
oMNvQzwQTCc,Trust me we where not shocked,@heyitsgabriel6965,1,2024-08-30T17:59:04Z
oMNvQzwQTCc,Whatttt. How did Neymar win. The females maybe were just not good.,@darthdart3360,0,2024-08-30T11:28:19Z
oMNvQzwQTCc,ladies first neymar said haha,@danielk.w8626,0,2024-08-29T23:16:09Z
oMNvQzwQTCc,"Shea oâ€™rourke is goodlooking, more goodlooking than Neymar if I must be honest",@nooben-g4t,0,2024-08-29T12:42:58Z
oMNvQzwQTCc,What is this tiny football field? Neymar mustn't even have broken a sweat,@ValkyrieXI2,0,2024-08-29T09:52:11Z
oMNvQzwQTCc,"""10 female footballers"" ok who were they? A professional team? A casual team? So much misinformation",@__Rey03__,0,2024-08-28T10:08:13Z
oMNvQzwQTCc,gyat,@dorafan2260,0,2024-08-27T22:15:53Z
oMNvQzwQTCc,"How is this shocking, we all saw this shocking smh",@erikramirez2182,0,2024-08-27T06:47:31Z
oMNvQzwQTCc,No.. it was pretty much what i expected..,@Sean-om7qf,0,2024-08-26T16:19:15Z
oMNvQzwQTCc,The United States women won the World Cup and then proceeded to lose 9 to 0 a bunch of 14-year-old Spaniards,@AProfilename,0,2024-08-26T03:26:16Z
oMNvQzwQTCc,Carolina number 4 got my eyes ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜® wow good in all.gje places,@symoreprimus2303,0,2024-08-25T15:18:34Z
oMNvQzwQTCc,He didn't want to score he was training with his skills,@ImitazAhmad-h3x,0,2024-08-25T08:18:24Z
oMNvQzwQTCc,Pov ney holding back,@ScottLayden-s4f,0,2024-08-24T20:00:27Z
oMNvQzwQTCc,Neymar showing world why Men and Women are not equal,@DieselBullet666,0,2024-08-24T11:46:01Z
oMNvQzwQTCc,Shocking?  He was just playing around with those girls!!!,@richlo8887,0,2024-08-24T05:19:32Z
oMNvQzwQTCc,gyaaaat,@DavidTheri-m8r,0,2024-08-24T01:32:43Z
oMNvQzwQTCc,Idk how many times i seen the beginning ğŸ˜‚ğŸ˜‚ğŸ˜‚,@Prodiga1Son,1,2024-08-22T14:59:59Z
